post_date,content,fanpage_name,reaction,share,comment,fanpage_url,post_url,image_urls,video_url,video_view
2026-06-19,"VỮNG VÀNG THAI KỲ - VẸN TRÒN YÊU THƯƠNG 💛 Hỗ trợ tài chính kịp thời trước 14 biến chứng thai sản  💕 Hành trình mang thai thật diệu kỳ - khi từng thay đổi trong cơ thể mẹ đều đang âm thầm nuôi dưỡng con yêu lớn lên mỗi ngày. Trong giai đoạn này, mẹ cần được chăm sóc và chuẩn bị chu toàn để luôn vững vàng về mọi mặt.   💎 Bảo hiểm Chăm Sóc Thai Sản Toàn Diện 24/7 từ Dai-ichi Life Việt Nam mang đến điểm tựa tài chính trước 14 biến chứng thai sản:  ✔️ Biến chứng thai sản phổ biến: Hỗ trợ tài chính lên đến 5,5 triệu đồng  ✔️ Biến chứng thai sản nghiêm trọng: Hỗ trợ tài chính lên đến 11 triệu đồng  ✨ Chủ động chọn điểm tựa an tâm cho mẹ và bé cùng Bảo hiểm Chăm Sóc Thai Sản Toàn Diện 24/7.  ✨ Tìm hiểu thêm tại: https://tinyurl.com/maternitypost16  #DaiichiLifeVietNam #BaoHiemNhanTho #BaoHiemThaiSan #NhoCoMeConDenBinhYen #ChamSocMeVaBe #KeHoachTaiChinh  —— Dai-ichi Life Việt Nam Hotline: [phone] - [phone]  Website: https://dai-ichi-life.com.vn/ Facebook: https://www.facebook.com/DaiichiLife.Vietnam LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,478,13,2,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid02voGVn1fveqgzQxvuteF51Wrctke15cf2y4kLMAo2HAk68Lq4WpiMijovVZn68pCwl,https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.30808-6/725733707_1457680436396983_1300714329732359535_n.jpg?stp=dst-jpg_tt6&cstp=mx1196x1800&ctp=p843x403&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=hqCfbfOft0wQ7kNvwFjTKcH&_nc_oc=AdqXvvqrV3RKhRgNSVh0zG51KCw8Y8YhSCjhj3WW78xTJXJyX4HswiBG1ystQSgRViJD8UF4l6IUTXKQje2I4bWy&_nc_zt=23&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af8yWZYqdE9AfkbwmjcsliAy-qUAier8Ucd9oOnuPl-x7A&oe=6A43C119 | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.30808-6/725733707_1457680436396983_1300714329732359535_n.jpg?stp=dst-jpg_tt6&cstp=mx1196x1800&ctp=s1196x1800&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=hqCfbfOft0wQ7kNvwFjTKcH&_nc_oc=AdqXvvqrV3RKhRgNSVh0zG51KCw8Y8YhSCjhj3WW78xTJXJyX4HswiBG1ystQSgRViJD8UF4l6IUTXKQje2I4bWy&_nc_zt=23&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af8yWZYqdE9AfkbwmjcsliAy-qUAier8Ucd9oOnuPl-x7A&oe=6A43C119 | https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/722037431_1457681599730200_1442634484300554993_n.jpg?stp=dst-jpg_tt6&cstp=mx2000x2000&ctp=s2000x2000&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=u_Siy4FZrPAQ7kNvwGvNIlb&_nc_oc=AdqBNayviHUBYPyBQyjIoNGnLQnm_koGA3d1DIc8ekRv0uN0XmCB4tP6Y61-DjCQPLm8ksqVJPnCt5adps80T-vr&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af8R8XShfxvG8SetHBcxNGMt5Be4SxUzukpNGvyChSQEOw&oe=6A43B3CE | https://scontent.fsgn5-15.fna.fbcdn.net/v/t39.30808-6/726808481_1457681776396849_8974006736513357288_n.jpg?stp=dst-jpg_tt6&cstp=mx2000x2000&ctp=s2000x2000&_nc_cat=101&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=RqIgkxiKNkYQ7kNvwGTpvJz&_nc_oc=AdrIPwI3Gs8z47HpswnehQMofqmthmUPf3BbxGl0wXfO50W8NP6gy5l1miEuFCLRhZ7tKJIwq2qnSi7M56IiZQRZ&_nc_zt=23&_nc_ht=scontent.fsgn5-15.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af9MBLEIKBMfpo9f0NeH2kj0NkuTlwnEYiuaTeQ5t4OraA&oe=6A43BED8 | https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.30808-6/725574160_1457682063063487_3902019971076020160_n.jpg?stp=dst-jpg_tt6&cstp=mx2000x2000&ctp=s2000x2000&_nc_cat=106&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=4jC1Qjwvx1oQ7kNvwFefKKB&_nc_oc=AdoZAUYfOkUs8jmVFDFoOFw6HX2yTxPrW01sTTNOtQnQLKZ-Yu82A_7llNjoxAvWjF2wLE7WbDiYWE0J2Zb_h-7O&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af_zxE81uJ7ul5kw0FhljsDj5isdLNHXQL5jderI71rzRw&oe=6A43D1DF,,
2026-06-17,"🎉 MINIGAME CHỌN ĐÚNG QUYỀN LỢI - RINH NGAY QUÀ XỊN 🎁  🛡️ Chủ động bảo vệ tài chính trước rủi ro bệnh hiểm nghèo là nền tảng giúp bạn tự tin theo đuổi mọi dự định tương lai.  👉 Tham gia minigame để cùng Dai-ichi Life Việt Nam khám phá giải pháp bảo vệ tối ưu từ Bảo hiểm Chăm Sóc Điều Trị Bệnh Hiểm Nghèo 24/7 và có cơ hội “rinh” quà cực “hot” nhé! 🎁  🎁 🎁 🎁 10 Giải May Mắn, mỗi giải là 01 phiếu mua hàng trực tuyến (e-voucher) UrBox mệnh giá tương đương 200.000 đồng.  👉 Cách tham gia vô cùng đơn giản:  ✅ Bước 1: Like và theo dõi Fanpage chính thức của Dai-ichi Life Việt Nam, chia sẻ bài viết này về trang Facebook cá nhân ở chế độ công khai.  ✅ Bước 2: Bình luận đáp án, kèm theo một con số may mắn có 03 chữ số từ 000 - 999 vào dưới bài viết này (Ví dụ: 1A, 2B, 3C, 123).  ✅ Bước 3: Gắn thẻ (tag) tên 3 người bạn vào bình luận, kèm hashtag sau: #DaiichiLifeVietNam #ChamSocDieuTriBenhHiemNgheo247 #BaoHiemBenhHiemNgheo   ⏰ Thời gian tham gia: Từ nay đến 23h59’ ngày 25/06/2026. Bật mí: Bạn có thể tham khảo thông tin về sản phẩm tại: https://tinyurl.com/bhbhiemngheo   -------------- 📌 Lưu ý: • Minigame KHÔNG dành cho Nhân viên và Tư vấn Tài chính Dai-ichi Life Việt Nam. • Tài khoản Facebook tham gia minigame phải có ít nhất 150 bạn bè. • Người tham gia hợp lệ là người hoàn thành đủ các bước theo yêu cầu. • Mỗi người chỉ được tham gia 01 lần duy nhất. • Giải thưởng sẽ được chọn ngẫu nhiên thông qua trang web random.org, dựa trên con số may mắn do người chơi cung cấp. • Kết quả sẽ được công bố dự kiến vào ngày 01/07/2026 dưới phần bình luận của bài viết này. • Trong trường hợp xảy ra tranh chấp, quyền quyết định cuối cùng thuộc về Dai-ichi Life Việt Nam. #DaiichiLifeVietNam #BaoHiemNhanTho #KeHoachTaiChinh #ChamSocDieuTriBenhHiemNgheo247 #BaoHiemBenhHiemNgheo #UrBox  —— Dai-ichi Life Việt Nam Hotline: [phone] - [phone]  Website: https://dai-ichi-life.com.vn/ Facebook: https://www.facebook.com/DaiichiLife.Vietnam LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,1259,1415,1438,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid02trtbSEQjXH2G624Xh7zWGGZ6iZrmxCD5dSU8Qr2bR1iW9anDzqJqXr6pQhzQWiDJl,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.99422-6/725182113_1994903437783107_700017719955288100_n.png?stp=dst-jpg_tt6&cstp=mx2048x2048&ctp=s2048x2048&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=FfW1-3e9MscQ7kNvwGSe4aA&_nc_oc=Ado2iWKZvr0jBnpgEEUx_sNqTOPTH_8BTUCsc3Yr_OeQ-XMDICGjPTmvykOoTxmd1o_IGpjzZ14ljAK-i6Qmqvil&_nc_zt=14&_nc_ht=scontent.fsgn5-7.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af_Y_-fF8QfBo2bMDHhkhWO9lmYJol0xVB7mk0ZoNQeWSQ&oe=6A43CE25 | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.99422-6/721104363_1512826697253628_1208874441142334419_n.png?stp=dst-jpg_tt6&cstp=mx2048x2048&ctp=s2048x2048&_nc_cat=106&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=weV7DoRsTNQQ7kNvwHtVloF&_nc_oc=Adruo9NRsmuI0V9KQ5XuShWQSOt7VCMzaaALOaRAqyUGNYyvvFgrybP2E2FJ75IOdjKiOJxes4EXMvki3Qc1w-9u&_nc_zt=14&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af9X82aqNZBK2lQp-TG9T0RpBecTustr77NzaU7dHWqCJw&oe=6A43CBB9 | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.99422-6/725904883_848108938357450_7193423287988885724_n.png?stp=dst-jpg_tt6&cstp=mx2048x2048&ctp=s2048x2048&_nc_cat=107&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=JjnUNZcGEdEQ7kNvwH_uQdL&_nc_oc=AdpZ65EjpsJDvdCIkv3HGj154dr03rwazl41KoBPh598jCfLjoEYMQKdZcdXj-3BIM9nNXLD9Pq9r6uY9wQID1ka&_nc_zt=14&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af_k_J2ScvFtxwqEyCQ5vls1NZoVju1vSTddpgtuMaqBEw&oe=6A43D878 | https://scontent.fsgn5-14.fna.fbcdn.net/v/t39.99422-6/725191914_1343230651079863_3291967909643022789_n.png?stp=dst-jpg_tt6&cstp=mx2048x2048&ctp=s2048x2048&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=f727a1&_nc_ohc=5qntmqPtQGoQ7kNvwFRh_ZZ&_nc_oc=AdpifHjZ6tS3nx1YkfHNpjzKmz5Hyu4wblHfFZI1ROXB0GAy717qsZUApyyVjBG6dYLflIeMdTAhSRsXuNbgVsY_&_nc_zt=14&_nc_ht=scontent.fsgn5-14.fna&_nc_gid=pqsjalABSRzOYyWASNkcVw&_nc_ss=7b2a8&oh=00_Af9UCvJGE1_FYkhRe2dz4eEpaRh1mWzjeAKQs3Rp1a79wA&oe=6A43C013,,
2026-06-16,"✨ DAI-ICHI LIFE VIỆT NAM MANG LẠI ÁNH SÁNG CHO BỆNH NHÂN NGHÈO TẠI AN GIANG ✨  Ngày 13/06/2026 – Quỹ “Vì cuộc sống tươi đẹp” của Dai-ichi Life Việt Nam đã phối hợp cùng Hội Bảo trợ Bệnh nhân nghèo TP. HCM, Hội Bảo trợ Người khuyết tật và Trẻ mồ côi tỉnh An Giang và Trung tâm Y tế Châu Phú triển khai thành công chương trình “Đem ánh sáng cho người nghèo 2026”, phẫu thuật mắt miễn phí cho 100 bệnh nhân nghèo bị đục thủy tinh thể tại tỉnh An Giang.  🌟 Đây cũng là đợt phẫu thuật cuối khép lại hành trình ý nghĩa năm 2026 với tổng kinh phí tài trợ 800 triệu đồng, giúp 500 bệnh nhân có hoàn cảnh khó khăn tại Tây Ninh, Lâm Đồng và An Giang được phục hồi thị lực.  💙 Trước đó, trong tháng 5/2026, chương trình đã mang lại ánh sáng cho 400 bệnh nhân tại Tây Ninh và Lâm Đồng, góp phần hoàn thành mục tiêu đầy nhân văn trong năm nay.  🌱 Được khởi xướng từ năm 2009, “Đem ánh sáng cho người nghèo” là một trong những hoạt động chăm sóc sức khỏe cộng đồng bền bỉ của Tập đoàn Daiichi Life và Dai-ichi Life Việt Nam. Sau 17 năm, chương trình đã: • Đóng góp hơn 11 tỷ đồng • Hỗ trợ phục hồi thị lực cho hơn 11.900 bệnh nhân nghèo trên cả nước  💬 Bà Nguyễn Thị Thanh Nhã – Phó Tổng Giám đốc Tài chính Dai-ichi Life Việt Nam chia sẻ: ""Chúng tôi tin rằng, khi ánh sáng được thắp lên trong cuộc đời một người, những giá trị tích cực sẽ tiếp tục lan tỏa đến gia đình và cộng đồng. Dai-ichi Life Việt Nam sẽ tiếp tục đồng hành cùng người dân Việt Nam, mang đến những chương trình thiết thực và ý nghĩa vì một tương lai an tâm và tươi sáng hơn.""  💖 Với tinh thần nhân văn của doanh nghiệp Nhật Bản, Dai-ichi Life Việt Nam tiếp tục kiên định trên hành trình mang đến những giá trị tốt đẹp cho cộng đồng, lan tỏa yêu thương, góp phần xây dựng một xã hội phát triển bền vững và thịnh vượng.  #DaiichiLifeVietnam #ViCuocSongTuoiDep #DemAnhSangChoNguoiNgheo #CSR #ViCongDong",Dai-ichi Life Việt Nam,183,41,7,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid02KVFUc9VF6huq8YH5szdfHsNaeHdmszz5LvtRMhbdpniyE5ttnwPPdKnipaQ1MtK3l,https://scontent.fsgn5-21.fna.fbcdn.net/v/t39.99422-6/724673476_1734937370841601_561796178294339954_n.png?stp=dst-jpg_tt6&cstp=mx1800x1000&ctp=p720x720&_nc_cat=101&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=tIFee3qKweEQ7kNvwFb0ZDj&_nc_oc=AdqVAemObZZ57I317g2pL5FWuUoxBGpINQZtf1_21jpgMoVuaO6sX6Svnejhk8uF825rHmT74ToygO1D-6MCHL5O&_nc_zt=14&_nc_ht=scontent.fsgn5-21.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af_rlWGbMvxS6fSgvL-A17UlPm-aQPbHxXGra78-ErV-Gg&oe=6A43C378 | https://scontent.fsgn5-21.fna.fbcdn.net/v/t39.99422-6/724673476_1734937370841601_561796178294339954_n.png?stp=dst-jpg_tt6&cstp=mx1800x1000&ctp=s1800x1000&_nc_cat=101&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=tIFee3qKweEQ7kNvwFb0ZDj&_nc_oc=AdqVAemObZZ57I317g2pL5FWuUoxBGpINQZtf1_21jpgMoVuaO6sX6Svnejhk8uF825rHmT74ToygO1D-6MCHL5O&_nc_zt=14&_nc_ht=scontent.fsgn5-21.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af_rlWGbMvxS6fSgvL-A17UlPm-aQPbHxXGra78-ErV-Gg&oe=6A43C378 | https://scontent.fsgn5-14.fna.fbcdn.net/v/t39.99422-6/724472340_1736980240645455_4351364103979362005_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=104&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=T_8-0200JqkQ7kNvwEiCUHT&_nc_oc=AdpG-ZHSwhgWuJKhA4NoSr0FSp7SV3W4HJIR6KpWzGKMLrYxoK-06bLjFRlJTBqP8d613l0JUB_WDsUOoOJ83Xun&_nc_zt=14&_nc_ht=scontent.fsgn5-14.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af9EyVbTl0VKbR-HTucuHM9ljjqiFi0Q8wGmO3EXVVQ43A&oe=6A43D57C | https://scontent.fsgn5-14.fna.fbcdn.net/v/t39.99422-6/724472340_1736980240645455_4351364103979362005_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=104&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=T_8-0200JqkQ7kNvwEiCUHT&_nc_oc=AdpG-ZHSwhgWuJKhA4NoSr0FSp7SV3W4HJIR6KpWzGKMLrYxoK-06bLjFRlJTBqP8d613l0JUB_WDsUOoOJ83Xun&_nc_zt=14&_nc_ht=scontent.fsgn5-14.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af9EyVbTl0VKbR-HTucuHM9ljjqiFi0Q8wGmO3EXVVQ43A&oe=6A43D57C | https://scontent.fsgn5-9.fna.fbcdn.net/v/t39.99422-6/724559935_1152612183727922_6690580045562244019_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=0v12FeOVJMoQ7kNvwExvUCj&_nc_oc=AdojEpCUnlENxubairpHMOxEbugEnm5GoI9wWeJfoWd1GfF6bl7eYMDmYly8EhlBUsUIQvlp1I1cB8lQsMNNia75&_nc_zt=14&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af-L8mp782t5Kam3M_G8BQqX9I6TwOcV0QQO4zgg8gm-7w&oe=6A43E736 | https://scontent.fsgn5-9.fna.fbcdn.net/v/t39.99422-6/724559935_1152612183727922_6690580045562244019_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=0v12FeOVJMoQ7kNvwExvUCj&_nc_oc=AdojEpCUnlENxubairpHMOxEbugEnm5GoI9wWeJfoWd1GfF6bl7eYMDmYly8EhlBUsUIQvlp1I1cB8lQsMNNia75&_nc_zt=14&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af-L8mp782t5Kam3M_G8BQqX9I6TwOcV0QQO4zgg8gm-7w&oe=6A43E736 | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.99422-6/724230691_1021624030637023_1989418259978297_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=nXiIqq8SfkoQ7kNvwES8Xaf&_nc_oc=AdrFtYz5PFksAYXl7ggPYnbc2Hxacrr73xbVzbdXrFfn9DGCytd6O37FhiwkDSBfSib-QDVmUrplRilUx-Q6EjxS&_nc_zt=14&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af9v-juQk1RGD7x7DvBQcgW47dtvyrpV_MKu87Im33_olg&oe=6A43C248 | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.99422-6/724230691_1021624030637023_1989418259978297_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=nXiIqq8SfkoQ7kNvwES8Xaf&_nc_oc=AdrFtYz5PFksAYXl7ggPYnbc2Hxacrr73xbVzbdXrFfn9DGCytd6O37FhiwkDSBfSib-QDVmUrplRilUx-Q6EjxS&_nc_zt=14&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af9v-juQk1RGD7x7DvBQcgW47dtvyrpV_MKu87Im33_olg&oe=6A43C248 | https://scontent.fsgn5-6.fna.fbcdn.net/v/t39.99422-6/725025817_975259725276744_9127497560805071864_n.png?stp=dst-jpg_tt6&cstp=mx1600x1500&ctp=s1600x1500&_nc_cat=108&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=lu2E3dAPjiwQ7kNvwHUvaAu&_nc_oc=AdqoDh9H4hZZJaIv3Yl0RluWCm5U7-5wDOzkaz6kxkhDrJtxVDFjUE9lf5py19S4aZRLolMZ8TvVkrWqfcLwffdV&_nc_zt=14&_nc_ht=scontent.fsgn5-6.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af8O7kcBoUTByi90QNdrbBY37GfI_UVbea0j5MXEKOYMbQ&oe=6A43CE7E,,
