post_date,content,fanpage_name,reaction,share,comment,fanpage_url,post_url,image_urls,video_url,video_view
2026-06-14,"BA THẾ HỆ – MỘT HÀNH TRÌNH AN TÂM ĐƯỢC DUY TRÌ VÀ TIẾP NỐI  “Nhà tôi ba thế hệ đều tham gia bảo hiểm…” – đó là lời chia sẻ đầy tự hào và chân thành từ khách hàng Đỗ Thị Xíu (Thái Nguyên).  Đối với nhiều khách hàng của Dai-ichi Life Việt Nam, bảo hiểm không chỉ là giải pháp bảo vệ tài chính, mà còn là di sản của tình yêu thương. Ở tuổi xế chiều, bác Xíu vẫn tiếp tục hành trình gắn kết này, trao gửi những hợp đồng bảo hiểm mới như món quà cho tương lai của các cháu.  🎥 Hãy cùng lắng nghe những chia sẻ của các khách hàng Dai-ichi Life Việt Nam tại: https://youtu.be/X_Kr3Iby-20  #DaiichiLifeVietnam #DLVN #19nam #VungTinTienBuoc #BaTheHeThamGiaBaoHiem  —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,35,8,1,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/1742962450170628/,https://scontent.fsgn5-3.fna.fbcdn.net/v/t15.5256-10/709755458_1652334122741350_4815679990426048127_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=eyIf8cqrfWQQ7kNvwG7h9I8&_nc_oc=AdrJOl2TrNEZwSGD8EZGhkETHH4fLdzNYCkD4a5a9C4TAYd82y9Lyo0pEafhH_SO1TUXXjtHsPVXoPeT2owJwJnb&_nc_zt=23&_nc_ht=scontent.fsgn5-3.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af9MK-3XiuPH8ZQ5Foqko99nZiU-OIUkNsEEArWtct67bg&oe=6A43DB47 | https://scontent.fsgn5-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQO4izlvMQ-r9mZzVqBToXgafyn05hSmGDIdc8XdMuJrh-ZX5gaTdIrswfXhhEs0z5ShYTeeiNAYKJ0yogjsdfHNps1NRc1u0D5nuR0iUg.mp4?_nc_cat=109&_nc_oc=AdpL9Vb6gHSv6qu5GbwpgFvxmgJWJ0SXK9G8jkRUb5xYUvGHFJHXFGeTmV6Jiyb7m4LW3jZfGgzq_TyatS0WIrb6&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-1.fna.fbcdn.net&_nc_ohc=c4wBbjtNgIsQ7kNvwEzAdcn&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTI4MTIxMzkyMDY2MjkxNCwiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6NTEsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af_t648-2FnGJ3N8yY-i_v-kBO5pOF_5BDsE5A6B1-2vXA&oe=6A43C7A5&bitrate=273258&tag=sve_sd | https://scontent.fsgn5-11.fna.fbcdn.net/o1/v/t2/f2/m366/AQORvcAaaeOAdUCpo3s266LaFhzHqCERh2w5b4o_8HpR7GxsDn33mdrTaspKTWjr6xc5zP9qMzE8f0-8Mmf_Yutdl7LJexoVii4.mp4?strext=1&_nc_cat=108&_nc_oc=Adp7Ee5kmccwKj3-V7bYVdxgTm-7tKaPL2PjxE6O47a_0UjFQ4bW6yHw6YMXW6B8K6p926ZVzVYTkJgCaRiety--&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-11.fna.fbcdn.net&_nc_ohc=x8CAm7spoCQQ7kNvwE5A3rd&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMTA4MC5hdjFfY29tcHJlc3NlZF9zb3VyY2UiLCJ4cHZfYXNzZXRfaWQiOjEyODEyMTM5MjA2NjI5MTQsImFzc2V0X2FnZV9kYXlzIjoyNCwidmlfdXNlY2FzZV9pZCI6MTAxMjIsImR1cmF0aW9uX3MiOjUxLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af9_vZrT3GFL4AxTk0Q3jwmOVMw8ln90J6QPVike6BqBoA&oe=6A43C346&bitrate=1126426&tag=av1_compressed_source | https://scontent.fsgn5-15.fna.fbcdn.net/v/t15.5256-10/714823289_2086216792240511_7122884066616338042_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=101&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=nh6q5vVobcEQ7kNvwFiTrbb&_nc_oc=Adrvan47KOQjwmwuSvdlFPN6RXrM5D5sXt3lIiuCx2I0tzBap3JfovUDF5rNPMngBaKBh8P_oBdeg1Ca_ycbT4s6&_nc_zt=23&_nc_ht=scontent.fsgn5-15.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af92RC_BThCHhVHnGW495q-spoUkQD3FIFK4iSxa0UvhsQ&oe=6A43E4B4 | https://scontent.fsgn5-10.fna.fbcdn.net/v/t15.5256-10/723240476_1690188452133773_8255368751780987638_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=104&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=Pql4viaA4M8Q7kNvwGK6fFl&_nc_oc=AdpN4A8gD7UouaH7yAYCQQiIkeVD5BPBqiMkMWMhvgHiL29RMeng5y2ib_znyrb6XP-NLz1bghKz9rJpwiiHBpLN&_nc_zt=23&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af_9hokYopymdQEnFWUjxgO7mv8uv0ie7wByMqXfeHcZfQ&oe=6A43D1B7,https://www.facebook.com/reel/1742962450170628/,1
2026-06-14,"🏖️ DÁNG KHỎE ĐÓN HÈ RẠNG RỠ  Sức khỏe là nền tảng để tận hưởng trọn vẹn những khoảnh khắc ý nghĩa trong cuộc sống. Chỉ với những thay đổi nhỏ mỗi ngày như ăn uống khoa học và duy trì vận động thường xuyên, bạn đã đang từng bước xây dựng một cơ thể khỏe mạnh, cân đối và trần đầy năng lượng.  ✨Khám phá thực đơn 7 ngày hỗ trợ tăng cơ, giảm mỡ cùng những bí quyết tập luyện hữu ích để sẵn sàng đón mùa hè thật rạng rỡ tại đây: https://info.dai-ichi-life.com.vn/thuc-don-7-ngay  📱 Đồng hành cùng bạn trên hành trình sống khỏe, tính năng “Sức khỏe của tôi” trên Dai-ichi Connect giúp theo dõi các chỉ số sức khỏe cá nhân, ghi nhận sự thay đổi tích cực mỗi ngày và tiếp thêm động lực để duy trì lối sống lành mạnh lâu dài.   Truy cập ngay: https://info.dai-ichi-life.com.vn/Chi-so-suc-khoe-ca-nhan  #DaiichiLife #DLVN #DaiichiLifeVietNam #HesinhthaiSuckhoevaHanhphuc #DaiichiConnect #ChamsoctuTam",Dai-ichi Life Việt Nam,29,1,2,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid0Ur8oS4pBJBShowoFE4TRE148FWJ7r2aSkULYQdhFXggw5V8ECT5Pdba1UnXXNQTwl,https://scontent.fsgn5-9.fna.fbcdn.net/v/t39.99422-6/724103813_1022246687328183_2535900672569312576_n.png?stp=dst-jpg_tt6&cstp=mx960x1200&ctp=s960x1200&_nc_cat=104&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9ps2WbCM7NgQ7kNvwFH6wlr&_nc_oc=AdpnUAbb45nI92Sok7_BRsKKzIlcbcrtsdyYix6U_Upt8ruYPuewn0PhxF96mfTA8uskvCyj9RR-MWZN1xJ9IEuR&_nc_zt=14&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=ZDQIHUBkPOT-BmLDIaOZNA&_nc_ss=7b2a8&oh=00_Af-ECA3G4YdTVuY-oHvey10IMyZyEsTaOT974BQtWXc1jw&oe=6A43CE91,,
2026-06-13,"KHI CÓ BẤT TRẮC, BẢO HIỂM SẼ LÀ NƠI GIÚP MÌNH LO CHO BẢN THÂN VÀ GIA ĐÌNH  Mỗi mái nhà đều có những “trụ cột” gánh vác chở che. Bảo hiểm nhân thọ mang đến một điểm tựa an tâm cho người trụ cột, để khi biến cố xảy đến, vai trò ấy sẽ không bị gián đoạn, mà vẫn tiếp tục hoàn thành trách nhiệm đối với gia đình và những người thân yêu.   Là một khách hàng lâu năm của Dai-ichi Life Việt Nam, việc tham gia bảo hiểm giúp chị Kha Ly an tâm hơn, toàn tâm toàn ý chăm sóc cho bản thân và những người thân yêu.   🎥 Hãy cùng lắng nghe những chia sẻ của chị Kha Ly và các khách hàng khác của Dai-ichi Life Việt Nam tại: https://youtu.be/X_Kr3Iby-20   #DaiichiLifeVietnam #DLVN #19nam #VungTinTienBuoc #BaoVeGiaDinh #AnTamTruocRuiRo #DongHanhTronDoi —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,64,39,0,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/1023708863386333/,https://scontent.fsgn5-9.fna.fbcdn.net/v/t15.5256-10/710432081_828307156714010_8515248246164246918_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=n3BR7CIWFgkQ7kNvwFNb1TU&_nc_oc=AdoEAOO4nQxkm7U6EbZ5xmfms52E-32qzgMOfr56szIjP4LNqkEHrPF2s5tw3g5UH9fWSLlgq2j-_3HTBr49v5eO&_nc_zt=23&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9Xx5sVpk7N-LTeROJIzd7CQBxluNTvoeBbJIoFR9mH9Q&oe=6A43E9DD | https://scontent.fsgn5-11.fna.fbcdn.net/o1/v/t2/f2/m412/AQMmoFISfXhgHeIxZfPH2SgTfIcQoQSzDxmPXBjGjo-yUZrx2Fp5Kz-kfddLBsxbaZIVVWggIrWyH0g1k57U3-5qxTmWXRWHV7csNiWP8A.mp4?_nc_cat=109&_nc_oc=Adq5O6IYrC9CESYCpY29witoXOj_6jyxrTfxB5blxePfTkxjUA5maTuryaMZKfwnp8bbgxz8-LpUV__zAV4N5xH2&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-11.fna.fbcdn.net&_nc_ohc=fGlRpifc4B4Q7kNvwHUHDt1&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6OTgyMjE3ODMxMjM0NjkzLCJhc3NldF9hZ2VfZGF5cyI6MjQsInZpX3VzZWNhc2VfaWQiOjEwMTIyLCJkdXJhdGlvbl9zIjozNiwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af9JkTOQNb3oXyqQOYv57RYk_Kq5mTDC2hxsYLOh2JDiig&oe=6A43C831&bitrate=267112&tag=sve_sd | https://scontent.fsgn5-11.fna.fbcdn.net/o1/v/t2/f2/m366/AQPuaeB93jTNmFyPd5L3adTiKs5dfJtt3EEfOqE4yaTrUo5gehZ54fxLymzw09aU-m-WLtZaygUJ7omKn8ot6CO8NqDJlXjoWIE.mp4?strext=1&_nc_cat=111&_nc_oc=AdrmmoA6vhlnn8-om1P5xlVeDuan-I8VKHNFyrK2tFRhp7J-t7sBWoEhUz_SAii5xSef6ZHyZsq66JVB-5T1-KLO&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-11.fna.fbcdn.net&_nc_ohc=_VtfPm7anR4Q7kNvwGZPskv&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMTA4MC5hdjFfY29tcHJlc3NlZF9zb3VyY2UiLCJ4cHZfYXNzZXRfaWQiOjk4MjIxNzgzMTIzNDY5MywiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6MzYsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af-N00wMb_p_ngdVsrXx8OjvxE_ShSu9zM3fqrZUWYTuBQ&oe=6A43CE8F&bitrate=1152165&tag=av1_compressed_source | https://scontent.fsgn5-8.fna.fbcdn.net/v/t15.5256-10/709646779_2231717810963326_2510833885474633239_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=eM5W0jAi-T0Q7kNvwH-1fj2&_nc_oc=AdoplCMkTGmq7Zv7U0eSf3aAKt9Qr_JKIOzHklF4VGCi3erG9WjjgfgoHQzUqmHHMHdlrXu0cAWQYzwoYd7r9EcI&_nc_zt=23&_nc_ht=scontent.fsgn5-8.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9PBhQNeX9EAnzyVpyd5VJB1AToUs9SuyZKMK8KkmdoZA&oe=6A43D2BE | https://scontent.fsgn5-8.fna.fbcdn.net/v/t15.5256-10/724419893_1541700884288251_3783428481628782645_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=PypU4MPWWa8Q7kNvwGeqDT1&_nc_oc=Ado0a6SqQ2YcTRKAGaKXo9-HhccesbJt3PbEfeg7KqRpULdEQGhpirlrp6OerXG09ibs9T9buNmXj5FgxThTuTyF&_nc_zt=23&_nc_ht=scontent.fsgn5-8.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af-TkbdQiecwTNyYyOGkqr6ta3Gc5sk9K1NjwiDZBSVLEQ&oe=6A43D43A,https://www.facebook.com/reel/1023708863386333/,1
2026-06-13,"📚✨ LAN TỎA TRI THỨC – CHẮP CÁNH ƯỚC MƠ CHO TRẺ EM VÙNG CAO ✨📚  Hưởng ứng Tháng hành động vì trẻ em 2026, sáng nay (12/6), Quỹ “Vì cuộc sống tươi đẹp” của Dai-ichi Life Việt Nam đã khánh thành “Thư viện Hạnh phúc” tại Trường Tiểu học Chi Lăng, tỉnh Lạng Sơn với kinh phí tài trợ 80 triệu đồng.  Thư viện được cải tạo khang trang, bổ sung hơn 600 đầu sách mới, trong đó có gần 300 đầu sách mang yếu tố Nhật Bản với nhiều chủ đề đa dạng từ kỹ năng sống, giáo dục tài chính, khoa học, lịch sử, văn hóa đến truyện thiếu nhi, góp phần mở rộng tri thức, nuôi dưỡng niềm yêu thích đọc sách và mang đến môi trường học tập thân thiện cho các em học sinh vùng cao.  Đây là “Thư viện Hạnh phúc” thứ hai trong dự án cải tạo và trao tặng 11 thư viện trường học trên toàn quốc với tổng ngân sách 880 triệu đồng.  💬 Ông Trần Đình Quân – Chủ tịch Hội đồng Thành viên Dai-ichi Life Việt Nam, kiêm Chủ tịch Quỹ “Vì cuộc sống tươi đẹp”, chia sẻ: “Thông qua dự án ‘Thư viện Hạnh phúc’, chúng tôi mong muốn mang đến cơ hội tiếp cận tri thức, khơi mở ước mơ và tiếp thêm động lực để các em học sinh tự tin vươn tới tương lai tươi sáng hơn. Với triết lý kinh doanh “Tất cả vì con người”, Dai-ichi Life Việt Nam cam kết tiếp tục đồng hành cùng trẻ em Việt Nam thông qua những hoạt động hỗ trợ thiết thực và bền vững, góp phần xây dựng một thế hệ tương lai giàu tri thức, bản lĩnh và trách nhiệm với cộng đồng’.  #DaiichiLifeVietNam #KetNoiTrieuYeuThuong #ThuVienHanhPhuc #ViCuocSongTuoiDep #ThangHanhDongViTreEm2026",Dai-ichi Life Việt Nam,175,26,20,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid02tRmkprTfqY4ikowtyKcbsihhwkpyPKDHJSgwp6iZeb24ipumfhg8ov5tamx3FpDsl,https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.99422-6/723428249_1309477868010453_4863060260802503266_n.png?stp=dst-jpg_tt6&cstp=mx2233x1000&ctp=p180x540&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=aR091KfOkpEQ7kNvwEmaVqh&_nc_oc=AdqRY-22lpBxin_6t16s1Um648hNKIl0jTCYR498DvhuT9-PYZ3IGPrEExIPf9cYhOQuvmX9T7BQY7k1urG3-3R-&_nc_zt=14&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8FJTtcaZwpAElAIYpM6aH6oxwkos96ByhjxqYGkyQraQ&oe=6A43C073 | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.99422-6/723428249_1309477868010453_4863060260802503266_n.png?stp=dst-jpg_tt6&cstp=mx2233x1000&ctp=s2233x1000&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=aR091KfOkpEQ7kNvwEmaVqh&_nc_oc=AdqRY-22lpBxin_6t16s1Um648hNKIl0jTCYR498DvhuT9-PYZ3IGPrEExIPf9cYhOQuvmX9T7BQY7k1urG3-3R-&_nc_zt=14&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8FJTtcaZwpAElAIYpM6aH6oxwkos96ByhjxqYGkyQraQ&oe=6A43C073 | https://scontent.fsgn5-11.fna.fbcdn.net/v/t39.99422-6/723257040_1374462527877719_2788452067224066616_n.png?stp=dst-jpg_tt6&cstp=mx1586x992&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=YgsjFqKNSXkQ7kNvwFwMED6&_nc_oc=AdpZzTsIGhnP6m-b2_BNDL1rWA5CVN_RLjNFi8iuDRQ0DwFig-E2sxX57jWLtNe0uJvMimpYpyYzKulZ33R0g8hr&_nc_zt=14&_nc_ht=scontent.fsgn5-11.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9WTQeugeOWAincl7HbncC6Z0XvNj90vQ_TF8DA4YqIaQ&oe=6A43E8CB | https://scontent.fsgn5-11.fna.fbcdn.net/v/t39.99422-6/723257040_1374462527877719_2788452067224066616_n.png?stp=dst-jpg_tt6&cstp=mx1586x992&ctp=s1586x992&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=YgsjFqKNSXkQ7kNvwFwMED6&_nc_oc=AdpZzTsIGhnP6m-b2_BNDL1rWA5CVN_RLjNFi8iuDRQ0DwFig-E2sxX57jWLtNe0uJvMimpYpyYzKulZ33R0g8hr&_nc_zt=14&_nc_ht=scontent.fsgn5-11.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9WTQeugeOWAincl7HbncC6Z0XvNj90vQ_TF8DA4YqIaQ&oe=6A43E8CB | https://scontent.fsgn5-21.fna.fbcdn.net/v/t39.99422-6/724270964_1634142461027487_2012774805268421538_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=_V6xsgwE3NwQ7kNvwHX_8CM&_nc_oc=AdrS2_7muG4PecfkwnySQr8z5bSNCXUDQcAhMZNSzxn-HiJU2A8ptOUE173i8cAE_bkcH5Zdl4twkN5LZQXwXTcF&_nc_zt=14&_nc_ht=scontent.fsgn5-21.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8WMbtaPDiSWA3rGzo7nh68NhlBx53UJx3T0UC9jfnkOA&oe=6A43D7DC | https://scontent.fsgn5-21.fna.fbcdn.net/v/t39.99422-6/724270964_1634142461027487_2012774805268421538_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=_V6xsgwE3NwQ7kNvwHX_8CM&_nc_oc=AdrS2_7muG4PecfkwnySQr8z5bSNCXUDQcAhMZNSzxn-HiJU2A8ptOUE173i8cAE_bkcH5Zdl4twkN5LZQXwXTcF&_nc_zt=14&_nc_ht=scontent.fsgn5-21.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8WMbtaPDiSWA3rGzo7nh68NhlBx53UJx3T0UC9jfnkOA&oe=6A43D7DC | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.99422-6/723918629_2161410164647873_8274165545586856793_n.png?stp=dst-jpg_tt6&cstp=mx2233x1000&ctp=p180x540&_nc_cat=108&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=IriAhWuM57oQ7kNvwGJPoQe&_nc_oc=AdoqBXnNru-7mYLHi2dPzQQpNOnW4e1GSlOp-0SwyB8oLIJvvPaI6gamkVUzfTATJMKXCBmDl-6rmPKsLEtIgPM_&_nc_zt=14&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9rrkGb8bwObhdHcuMEte1jqPVE8FAhuKwpCEkLvpMadQ&oe=6A43BC4B | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.99422-6/723918629_2161410164647873_8274165545586856793_n.png?stp=dst-jpg_tt6&cstp=mx2233x1000&ctp=s2233x1000&_nc_cat=108&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=IriAhWuM57oQ7kNvwGJPoQe&_nc_oc=AdoqBXnNru-7mYLHi2dPzQQpNOnW4e1GSlOp-0SwyB8oLIJvvPaI6gamkVUzfTATJMKXCBmDl-6rmPKsLEtIgPM_&_nc_zt=14&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9rrkGb8bwObhdHcuMEte1jqPVE8FAhuKwpCEkLvpMadQ&oe=6A43BC4B | https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.99422-6/721105063_2085852952276804_3020235513428069997_n.png?stp=dst-jpg_tt6&cstp=mx1639x1000&ctp=p720x720&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=B4IAGhv_dy0Q7kNvwE3Mvj-&_nc_oc=AdqqKlrxwNWt2PES2Hsx7say78JKt701iaHY1i8OQ0PyF5oJBQp3hmtVjL08S_NWExd_7PcHg4MkpvrKwRm67acd&_nc_zt=14&_nc_ht=scontent.fsgn5-1.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af-pXQHXQN398SV8_vCAK3Rscwu060Utxo98kwh7KQ5FBQ&oe=6A43E6E8 | https://scontent.fsgn5-1.fna.fbcdn.net/v/t39.99422-6/721105063_2085852952276804_3020235513428069997_n.png?stp=dst-jpg_tt6&cstp=mx1639x1000&ctp=s1639x1000&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=B4IAGhv_dy0Q7kNvwE3Mvj-&_nc_oc=AdqqKlrxwNWt2PES2Hsx7say78JKt701iaHY1i8OQ0PyF5oJBQp3hmtVjL08S_NWExd_7PcHg4MkpvrKwRm67acd&_nc_zt=14&_nc_ht=scontent.fsgn5-1.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af-pXQHXQN398SV8_vCAK3Rscwu060Utxo98kwh7KQ5FBQ&oe=6A43E6E8,,
