post_date,content,fanpage_name,reaction,share,comment,fanpage_url,post_url,image_urls,video_url,video_view
2026-06-12,"🏖️TRẠM AN NHIÊN DAI-ICHI LIFE | THÁNG 05/2026🌸  Tháng 05 vừa qua, “Trạm An Nhiên Dai-ichi Life” đã mở ra mùa hè rực rỡ và tràn ngập cảm xúc với thông điệp “Vững vai kề - Trọn yêu thương”, mang đến những cuối tuần đáng nhớ cho bé và gia đình.  ✨ Cùng “Trạm An Nhiên” điểm lại chuỗi sự kiện đầy ắp tiếng cười và những trải nghiệm sáng tạo của các gia đình trong tháng 05 vừa qua nhé:  🌈Phối trộn những lớp cát nhiều màu sắc với hoạt động Terrarium cát độc đáo tại Hà Nội (09/05), TP.HCM (23/05), Hà Nội (23/05). 🌊Đưa cả đại dương bao la vào Tranh cát đắp nổi chủ đề biển tại TP.HCM (10/05), Hà Nội (23/05), Hà Nội (30/05). 🌳Tự tay làm quả cầu rêu Kokedama theo phong cách Nhật Bản tại Lạng Sơn (16/05), Hòa Bình (17/05). 🏮Thư giãn với workshop Sen đá tại Quảng Ninh (23/05). 🌺Sáng tạo khu vườn thiên nhiên thu nhỏ với Terrarium xanh mát tại Ninh Bình (24/05).  Mỗi workshop không chỉ mang đến sân chơi lành mạnh, khơi gợi trí sáng tạo cho các bạn nhỏ, mà còn là khoảng thời gian chất lượng để cả nhà cùng gắn kết, lưu giữ những khoảnh khắc an yên sau một tuần học tập và làm việc.  💚 Trong tháng 06/2026, Trạm An Nhiên Dai-ichi Life sẽ tiếp tục hành trình “mở trạm” tại nhiều tỉnh/thành trên cả nước. Hãy chờ đón những “điểm hẹn an nhiên” tiếp theo!  #DaiichiLife #Workshop #TramAnNhien #Vungtintienbuoc",Dai-ichi Life Việt Nam,34,5,3,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid021HxG118874q6asXzPiaumqA2x1Kkis94HeVs9iSZWQMA6v1iHt3UWA8NJvzjANrLl,https://scontent.fsgn5-7.fna.fbcdn.net/v/t39.99422-6/723768979_985736180897040_5225940665643365736_n.png?stp=dst-jpg_tt6&cstp=mx2048x2048&ctp=s2048x2048&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=FmmKOyeHmSoQ7kNvwF-6dD5&_nc_oc=AdrJoxhIXKFQoCGxUUtXZoz9zZejQc_rxjQrJDx2NuElVATGEXjSPm_DpINFgvEqknOKOyQctWTKIem1cQ_DkFFy&_nc_zt=14&_nc_ht=scontent.fsgn5-7.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af-didm_E9zEzxuwPWIHC44SUCnRNWM4kKtqAym4oZ_DHQ&oe=6A43C999 | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.99422-6/721223556_4186196294857432_8700035958291577205_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=zufe_-e2leYQ7kNvwGIJNY_&_nc_oc=AdrWmNfxfV_GeWH1yirPCcFdtya5qIZNbjl6eQOLYjVf3BvKyorjHz7L2BVXxA_csD6_i0ixyV4MFwGpkcxnJLSI&_nc_zt=14&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9Qvgn50IwIHQfU6LTk7dcE7mAueLQ9Qzekp4QKEbHsUw&oe=6A43B399 | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.99422-6/721223556_4186196294857432_8700035958291577205_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=zufe_-e2leYQ7kNvwGIJNY_&_nc_oc=AdrWmNfxfV_GeWH1yirPCcFdtya5qIZNbjl6eQOLYjVf3BvKyorjHz7L2BVXxA_csD6_i0ixyV4MFwGpkcxnJLSI&_nc_zt=14&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af9Qvgn50IwIHQfU6LTk7dcE7mAueLQ9Qzekp4QKEbHsUw&oe=6A43B399 | https://scontent.fsgn5-21.fna.fbcdn.net/v/t39.99422-6/722116192_1326093366329532_2464726835360162122_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=Pi2pYHO99bMQ7kNvwEZcNM3&_nc_oc=AdraXHnH75CKSutt30EpwLBswh5XsEdqpOhWVnNJEy15YYR5sTfYUIZr0fISseYUykREHeSZxq8jA0HCWuUDPVzu&_nc_zt=14&_nc_ht=scontent.fsgn5-21.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8us0DSNTr6udt2POvklPMV0oGAZy5XnFh4DqLRPQvB1g&oe=6A43D7C1 | https://scontent.fsgn5-21.fna.fbcdn.net/v/t39.99422-6/722116192_1326093366329532_2464726835360162122_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=Pi2pYHO99bMQ7kNvwEZcNM3&_nc_oc=AdraXHnH75CKSutt30EpwLBswh5XsEdqpOhWVnNJEy15YYR5sTfYUIZr0fISseYUykREHeSZxq8jA0HCWuUDPVzu&_nc_zt=14&_nc_ht=scontent.fsgn5-21.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8us0DSNTr6udt2POvklPMV0oGAZy5XnFh4DqLRPQvB1g&oe=6A43D7C1 | https://scontent.fsgn5-22.fna.fbcdn.net/v/t39.99422-6/722147766_1979064946045772_3497925448890858478_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=106&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9B1Wtod8-UMQ7kNvwEPn0RP&_nc_oc=AdoeEO4Z3QUEinXlpqoKiHnEClKA-xemgPFfmnqDiUqaufBn5BPuqxAWzckpq_ITJFzLNVztU9a6CBZ7MxICAvrq&_nc_zt=14&_nc_ht=scontent.fsgn5-22.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af_A1JPIaXf-mN41b8o8tctka7R_Xj4cJ4IoklBQJ2E9qQ&oe=6A43DFAF | https://scontent.fsgn5-22.fna.fbcdn.net/v/t39.99422-6/722147766_1979064946045772_3497925448890858478_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=106&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9B1Wtod8-UMQ7kNvwEPn0RP&_nc_oc=AdoeEO4Z3QUEinXlpqoKiHnEClKA-xemgPFfmnqDiUqaufBn5BPuqxAWzckpq_ITJFzLNVztU9a6CBZ7MxICAvrq&_nc_zt=14&_nc_ht=scontent.fsgn5-22.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af_A1JPIaXf-mN41b8o8tctka7R_Xj4cJ4IoklBQJ2E9qQ&oe=6A43DFAF | https://scontent.fsgn5-15.fna.fbcdn.net/v/t39.99422-6/723838807_1726386928353204_1880502964067030505_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9F7rOLwC-XYQ7kNvwGWpDqP&_nc_oc=AdoAojF5qdXGUoRuVOBr5FR7sZ9-vi5qofHzNNDj11ytoRM6KFm8AokLkVWg9DsOQxcNtdCyqawrlRkB2Bfgj9HH&_nc_zt=14&_nc_ht=scontent.fsgn5-15.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8mr55PYfzlQRX8y5ruwp2SvDKhYAlJP6w6WXn-kgK4xw&oe=6A43B48F | https://scontent.fsgn5-15.fna.fbcdn.net/v/t39.99422-6/723838807_1726386928353204_1880502964067030505_n.png?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=9F7rOLwC-XYQ7kNvwGWpDqP&_nc_oc=AdoAojF5qdXGUoRuVOBr5FR7sZ9-vi5qofHzNNDj11ytoRM6KFm8AokLkVWg9DsOQxcNtdCyqawrlRkB2Bfgj9HH&_nc_zt=14&_nc_ht=scontent.fsgn5-15.fna&_nc_gid=Me4VIIxGXl_-NhZMPx23bA&_nc_ss=7b2a8&oh=00_Af8mr55PYfzlQRX8y5ruwp2SvDKhYAlJP6w6WXn-kgK4xw&oe=6A43B48F,,
2026-06-11,"MỞ RA HÀNH TRÌNH MỚI NGAY KHI ĐÁO HẠN HỢP ĐỒNG  Việc chuẩn bị cho tương lai không dừng lại khi một hợp đồng đáo hạn, mà tiếp tục được nối dài qua những lựa chọn đầy yêu thương của mỗi khách hàng.  Sau khi đáo hạn hợp đồng cho mình, ông bà chủ động bắt đầu một khởi đầu mới – không phải cho bản thân, mà cho tương lai của các cháu, bền bỉ trong suốt hành trình bảo vệ đầy yêu thương, như một cách trao lại nền tảng vững chắc cho thế hệ tiếp theo.   🎥 Mời bạn lắng nghe những chia sẻ chân thực từ những khách hàng thân thiết của Dai-ichi Life Việt Nam tại: https://youtu.be/X_Kr3Iby-20  #DaiichiLifeVietnam #DLVN #19nam #VungTinTienBuoc #BaoVeTuongLai #DongHanhCungBan —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,54,28,0,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/4423271321284303/,https://scontent.fsgn5-2.fna.fbcdn.net/v/t15.5256-10/711802303_1467677698374439_2850107766766529539_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=NR7WXIG2JToQ7kNvwHU7Ow4&_nc_oc=AdrhwXN0_c06HTDxD45yhSAMfDf-W6Nm_q7SNYoGY6WOkRwC-Q8srlVheviUlh0Z0csiRdw9GmXkbs316Uw3zaRA&_nc_zt=23&_nc_ht=scontent.fsgn5-2.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af8bL-OnZ_Kayw20CB8Ht-v3RsOlYkjV9MDQrKgsCHYvXg&oe=6A43BD82 | https://scontent.fsgn5-3.fna.fbcdn.net/o1/v/t2/f2/m412/AQNpQrUeNwDOn-w8oxJ8oWfqjQTXoBrOeNygVq_884nNhm_LbVj32cUrVEKEuMaQNzgqesV1tB95ugPMf-Wj5yH0H3LPeeJK-Eg2EvcQkg.mp4?_nc_cat=104&_nc_oc=AdrVBcBmESxEFyUBivEy_Q9aEiZr2Z3FKDWGyp-I19bIsBqOFW12FHqBqtaYyo4kI2P2d49rJLJVrTfhAydzowyn&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-3.fna.fbcdn.net&_nc_ohc=Fg1s5qgruZwQ7kNvwGPaBKd&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTI1MjgwMTI3NjkzMTY4NCwiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6MzgsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af9AbMMmYXFhroKy_JAlcPxIHiuDnSI0-T_O2EnWhx8ZEA&oe=6A43C946&bitrate=301564&tag=sve_sd | https://scontent.fsgn5-13.fna.fbcdn.net/o1/v/t2/f2/m366/AQNUlSp4nrvQX000-hq4rkV1pHjZg_Eohwv19QtT3Ma7hlmW4pDsWRiYv_mD63n8oPQpgvjDex65i4sXAVns_xJ5LjgaDMCyC2-L7TOYLSnfrQ.mp4?_nc_cat=108&_nc_oc=Ado8faR9LB5MqtzM2nYGFd9kuhn2R5VSucciGvZCNtWaHjJ8skE-9T04Je4RfOZ_ZY6iw9O6DV-AY2qE2zOJOneV&_nc_sid=5e9851&_nc_ht=scontent.fsgn5-13.fna.fbcdn.net&_nc_ohc=gNsYzaAb1G4Q7kNvwGCFk08&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjEyNTI4MDEyNzY5MzE2ODQsImFzc2V0X2FnZV9kYXlzIjoyNCwidmlfdXNlY2FzZV9pZCI6MTAxMjIsImR1cmF0aW9uX3MiOjM4LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=5f69c9201ef978d7&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC8xOTRFQjk5NkYxMzBCQTBBM0FBQUU3RTU1MDM4MzhBNF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50L0ZENDkxNUQ2MzRFNDU2Q0EzQ0FBODdCNjY0MkQ1Qjk1X2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACbIua_x0Nq5BBUCKAJDMywXQEMqHKwIMScYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUCZZSeAQA&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af8hbaUq-Hwt1gPTmstbpTu0oSKn0Z3dqYllkY921DeCgg&oe=6A43CD4C&bitrate=1078162&tag=dash_h264-basic-gen2_720p | https://scontent.fsgn5-1.fna.fbcdn.net/v/t15.5256-10/711465893_2262158207927186_7004620418889538827_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=n71Uh7-dp5cQ7kNvwHbUGBt&_nc_oc=Adp5hE9i6mUrvFNyV18LBcOf9vTLIVOxiKMwgUuvBSCwyxQ06HDJ-V-O-mOnnfp4zONkWbKDexozllksGz-zRzAl&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af-3jCOLZC34IuPvnnOQRWhOo574kELqXn1iGalGBJcORA&oe=6A43CB45 | https://scontent.fsgn5-3.fna.fbcdn.net/v/t15.5256-10/721464061_3229851763860345_3260695464108904625_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=101&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=uGxnRA5xUnQQ7kNvwGqLlxi&_nc_oc=AdoWas74AQh655zaq_-Uq1Xfnp7sYHkv132nRHDhTr48_Lq791p9YNGJURNntUJxEc0DX7PViyHyQ1-s4c1KK15A&_nc_zt=23&_nc_ht=scontent.fsgn5-3.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af-nBtVd8lJffeCBdDlePITmOwk4kEzoqU0PqjuPY_Un5Q&oe=6A43D372,https://www.facebook.com/reel/4423271321284303/,1
2026-06-11,"🔄NHANH CHÓNG, THUẬN TIỆN CÙNG THẺ BẢO HIỂM SỨC KHỎE ĐIỆN TỬ  Hành trình chăm sóc sức khỏe nay trở nên dễ dàng hơn bao giờ hết. Với Thẻ bảo hiểm sức khỏe điện tử trên ứng dụng Dai-ichi Connect, khách hàng đã có thể an tâm sử dụng dịch vụ Bảo lãnh viện phí tại hệ thống cơ sở y tế liên kết của Dai-ichi Life Việt Nam – mọi lúc, mọi nơi, không cần mang theo thẻ vật lý.  Chỉ với vài bước đơn giản để sử dụng Thẻ bảo hiểm sức khỏe điện tử và tra cứu cơ sở Bảo lãnh viện phí trên Dai-ichi Connect:  🔹 Bấm vào biểu tượng ảnh đại diện 🔹 Chọn mục “Thẻ bảo hiểm” 🔹 Xem và tải thẻ bảo hiểm điện tử  💡 Đừng để việc quên mang theo thẻ ảnh hưởng đến hành trình chăm sóc sức khỏe – tải ngay Dai-ichi Connect để trải nghiệm dịch vụ y tế thuận tiện, an tâm trong từng khoảnh khắc. --- Hiện tại Dai-ichi Connect có cả 2 phiên bản: ứng dụng và website để khách hàng dễ dàng truy cập:  🔜 Website: https://info.dai-ichi-life.com.vn/Dai-ichi-Connect 🔜 Ứng dụng: https://info.dai-ichi-life.com.vn/app-Dai-chi-Connect  #DaiichiLife #DLVN #DaiichiLifeVietNam #DaiichiConnect #ChamsoctuTam",Dai-ichi Life Việt Nam,40,7,2,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid0Gf7H9zfF2s9J8rfJDWtqG7SoFmZZEB7YmjjwF49Hfr5GwpNwbLKvV6LvKuPMKpVEl,https://scontent.fsgn5-2.fna.fbcdn.net/v/t39.99422-6/721516665_971716025760031_4619056487216000785_n.png?stp=dst-jpg_tt6&cstp=mx960x1920&ctp=p590x590&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=LvoRdpiqoK0Q7kNvwGWnRf6&_nc_oc=AdqS5Jmi8HCU-fNiZ8xuapWDg3WXoEWsix2Gx1zfD1aNCXrcG_rQtpUYcz0NbAJKOUh5i-J6DqlRfy0y1r4ghpzP&_nc_zt=14&_nc_ht=scontent.fsgn5-2.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af_AsQqwRSR-I90ZDTod2eUka9bNQpNTbgXOGv_8JOWBaQ&oe=6A43B994 | https://scontent.fsgn5-2.fna.fbcdn.net/v/t39.99422-6/721516665_971716025760031_4619056487216000785_n.png?stp=dst-jpg_tt6&cstp=mx960x1920&ctp=s960x1920&_nc_cat=110&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=LvoRdpiqoK0Q7kNvwGWnRf6&_nc_oc=AdqS5Jmi8HCU-fNiZ8xuapWDg3WXoEWsix2Gx1zfD1aNCXrcG_rQtpUYcz0NbAJKOUh5i-J6DqlRfy0y1r4ghpzP&_nc_zt=14&_nc_ht=scontent.fsgn5-2.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af_AsQqwRSR-I90ZDTod2eUka9bNQpNTbgXOGv_8JOWBaQ&oe=6A43B994 | https://scontent.fsgn5-9.fna.fbcdn.net/v/t39.99422-6/721576133_1782637946448257_4508965205321212394_n.png?stp=dst-jpg_tt6&cstp=mx1920x1920&ctp=s1920x1920&_nc_cat=104&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=zPkBx-Z07wAQ7kNvwFGclxu&_nc_oc=AdrQg2lWtSq2aYGo44_wmRUXMW_IOF1HZaxm5_jgXxF-KB8JT7jNyqugS4iSlK5BCs1QNeOcNu-rmaYNDOI3mUHT&_nc_zt=14&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af8GHksG1X_r4VWUDPTzz9ziDEfEqjomS-xjQE57V4zzYg&oe=6A43E542 | https://scontent.fsgn5-9.fna.fbcdn.net/v/t39.99422-6/722119294_989081160647141_3334390430392306744_n.png?stp=dst-jpg_tt6&cstp=mx1920x1920&ctp=s1920x1920&_nc_cat=101&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=UIrYKroUIKQQ7kNvwEpy2Ux&_nc_oc=AdocwD7_codXEp10arhEKvfS0j0mu3h5Fw4OFrXhyRKECYXz9IcWfLwcPstXj-XsL6rOPWiUGyLL4dUsaiRaMSpL&_nc_zt=14&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af9z-5ACOQ3QOiy_GmC8guxdCInCQu155y66-Beo4lMf_Q&oe=6A43C365,,
