post_date,content,fanpage_name,reaction,share,comment,fanpage_url,post_url,image_urls,video_url,video_view
2026-06-09,"TÍCH LŨY NỀN TẢNG CHO CON, XÂY DỰNG TƯƠNG LAI AN TÂM CHO CHA MẸ  Tham gia bảo hiểm nhân thọ giống như việc bạn đang “gieo một hạt giống an tâm” – âm thầm nuôi dưỡng theo thời gian để mang lại thành quả là tương lai vững vàng cho cả gia đình.  Câu chuyện của khách hàng Thanh Tình là hành trình kiên trì vun đắp những giá trị ấy, trong một kế hoạch dài hạn và nhất quán, nhằm giúp:  ✅ Các con có nền tảng vững chắc để vững bước vào đời ✅ Cha mẹ yên tâm hướng đến những năm tháng an nhàn ✅ Gia đình luôn có điểm tựa để vượt qua mọi “biến số”  🎥 Hãy cùng lắng nghe những chia sẻ của chị Thanh Tình và các khách hàng khác của Dai-ichi Life Việt Nam tại đây: https://youtu.be/X_Kr3Iby-20  #DaiichiLifeVietnam #DLVN #19nam #VungTinTienBuoc #NenTangChoCon #TươngLaiAnTamChoChaMe  —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,23,7,0,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/3656266291195382/,https://scontent.fsgn5-10.fna.fbcdn.net/v/t15.5256-10/712410018_1810908293204532_8153351334631554822_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=DMfS1CLiXrcQ7kNvwFjbt6b&_nc_oc=AdpaSW12Oj_pLRgjxI5_ESlFw7TUqZ0celuYi2lrBDs14_bHHKaRypMQF8J0og-aJwHLaXWeKUiWj0ZPwqHgmMvz&_nc_zt=23&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af_8yFlVrT8S8yJ9hgOrBGtWys5-SbCpRQBgda65FJhQVg&oe=6A43E454 | https://scontent.fsgn5-22.fna.fbcdn.net/o1/v/t2/f2/m412/AQP0a5HWb3ufHcJx4oeZQOXRN4IN3-zdem41p7DeEKroXejgFXZ1asqgQ9pVCL8sj7n4RdAm9bVKnbHRpUG7I5dc42P1bm1vp6mToRZ87Q.mp4?_nc_cat=102&_nc_oc=Ado-JQOCeF0IF2aeRfUcJkblkrBLkT84l2o1q7kqKly_F-DwhvDEyRwst-lsR47rZSzEE3BWmG8Gj5G_A6T2D5ok&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-22.fna.fbcdn.net&_nc_ohc=thVnp2gG8ZEQ7kNvwHmzICe&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MzY3MDk0NTM5NDg2NjgwNzgsImFzc2V0X2FnZV9kYXlzIjoyNCwidmlfdXNlY2FzZV9pZCI6MTAxMjIsImR1cmF0aW9uX3MiOjU3LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af8d7ObwXwPh1KVqN5jIiEuJ4vGLz9TXWxfUgzoP3ro2PQ&oe=6A43C9EC&bitrate=320415&tag=sve_sd | https://scontent.fsgn5-22.fna.fbcdn.net/o1/v/t2/f2/m366/AQMe4I6kRVYCYQLrZvsq_esXwGWJK345KyKsCFj4UTEqINQhbD_X6h9vCFR5fkJu3RUEeLZ1L8o0lVCF3v-WQRHkQjOu7fXSERk00Wh-Lv8-3Q.mp4?_nc_cat=109&_nc_oc=AdrtL-Olye1Gout1J40eAVAW418kM06Y3Wzimi2w4S4FbFKd4n-8qvZKE3W_kX67qlNCZGIVNGA21eb7E9ZuskZ0&_nc_sid=5e9851&_nc_ht=scontent.fsgn5-22.fna.fbcdn.net&_nc_ohc=h3aJJH-uTiwQ7kNvwEb6iPl&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjM2NzA5NDUzOTQ4NjY4MDc4LCJhc3NldF9hZ2VfZGF5cyI6MjQsInZpX3VzZWNhc2VfaWQiOjEwMTIyLCJkdXJhdGlvbl9zIjo1NywidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&vs=1520fbf44d731727&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC9FQzQ2MkNCQTU1MDUzNzJFNTQ2N0MxQUY2NkEyMUNBNl9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50LzRENDM2REQyMzMyRTBEOTk4NkZFNzU0RDU4NDhGQkEwX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACbcopKoucO1ggEVAigCQzMsF0BM3KwIMSbpGBlkYXNoX2gyNjQtYmFzaWMtZ2VuMl83MjBwEQB1AmWUngEA&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af-bxMhyJoJid8z_N3hFxblqwSwo04Z6krOM-QgMM8d_1g&oe=6A43C707&bitrate=1260647&tag=dash_h264-basic-gen2_720p | https://scontent.fsgn5-9.fna.fbcdn.net/v/t15.5256-10/712944285_1790760711892939_7551021542091133324_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=jrnqSlICDJIQ7kNvwHolP-g&_nc_oc=AdpLqJT2Gb9DNaNmznCwP7hfJKMQGsLf1YKL8HMOmkFw7Bf7Jb7TNUu2_za8hCa_wH3LmOTs7nHw8d29pzMtBF7z&_nc_zt=23&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af92fmZK5hOmYkahXbU_PST4Hs3GsL5Dk29pVQyu2h6MiA&oe=6A43B982 | https://scontent.fsgn5-9.fna.fbcdn.net/v/t15.5256-10/721289961_990730247222424_6343030580621833264_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=107&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=S9XIxbMkNDQQ7kNvwHR0Jt7&_nc_oc=Adraeflm5JPICkVSBH7hAjaQOtC2FTHBWZKBbRcIVNfTeGYsSXQkHbFMByWyAXCLcfv5ecR9U0u-hh2D9fC6uDy4&_nc_zt=23&_nc_ht=scontent.fsgn5-9.fna&_nc_gid=sGhaKVVlSGDtyyH23UU7-Q&_nc_ss=7b2a8&oh=00_Af9A_CmTGbM8BreWSjUNA3MxuedR9726aiopA-K9Wp2PDw&oe=6A43E483,https://www.facebook.com/reel/3656266291195382/,1
2026-06-07,"BẢO VỆ TOÀN DIỆN, TIẾP NỐI YÊU THƯƠNG QUA NHIỀU THẾ HỆ   Thấu hiểu những trăn trở của khách hàng, Dai-ichi Life Việt Nam không ngừng nỗ lực nhằm mang đến sự an tâm vững vàng cho nhiều thế hệ trong gia đình:  ✅ Sát cánh cùng cha mẹ, vừa vun đắp nền tảng tích lũy cho con, vừa chủ động chuẩn bị cho tương lai hưu trí an nhân.  ✅ Đồng hành cùng ông bà, trao gửi yêu thương và chăm lo cho thế hệ mai sau.  Trên hành trình ấy, mỗi hợp đồng bảo hiểm không chỉ là sự bảo vệ cho một cá nhân, mà còn là sợi dây kết nối bền chặt giữa mỗi thành viên, là sự chở che và tiếp nối yêu thương qua từng thế hệ.  🎥 Hãy cùng chúng tôi lắng nghe những câu chuyện thực tế từ các khách hàng tại đây: https://youtu.be/X_Kr3Iby-20  #DaiichiLifeVietnam #DLVN #VungTinTienBuoc #Baovecacthehe #Baovecacthanhvien",Dai-ichi Life Việt Nam,87,22,9,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/1519094516521920/,https://scontent.fsgn5-10.fna.fbcdn.net/v/t15.5256-10/710252446_1715620102804045_1700710046797380023_n.jpg?stp=dst-jpg_tt6&cstp=mx1920x1080&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=qwk-7DymGYwQ7kNvwEibsJV&_nc_oc=AdoE0OA1JT_vb8FzMlu1PTLJDwveGwLCaCsw399LVOWpfG6260KDq0Qcbt7BFPCmEDD5AX7xXp3g2681l04Oh3zb&_nc_zt=23&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af9Zo60Brue4vi1Vy4_c_RQl_pJRS2HU9YnlytVYf5Nzmg&oe=6A43DAD0 | https://scontent.fsgn5-6.fna.fbcdn.net/o1/v/t2/f2/m412/AQNFTMj_nuG4yQ4AsNTmnTaXg2ZXU46sQt2h8PUn4scZlDJVxli3teB4kFNzkxm-hxyGMyY-ujIbfIpG_2lz5z3VyvZWnmnFcxFgke9dGw.mp4?_nc_cat=110&_nc_oc=Adrxtp8auf9hBpHLprRB2gt9RIho3ngsBiOZ7-m9bJwbdUbxMTojqw6esC00LNB1cTX_oHC1SiBoklu3DT49iKkb&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-6.fna.fbcdn.net&_nc_ohc=fFXXV2Z_J6QQ7kNvwGHh5yS&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTE3MzkwMTY2ODE5NjE0NCwiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6MTU2LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af_B-eLUTPRo_bbBcXJNcq8qp2ZFy55tbjTxaIv0VV0w8A&oe=6A43BC40&bitrate=249849&tag=sve_sd | https://scontent.fsgn5-9.fna.fbcdn.net/o1/v/t2/f2/m366/AQN0Wnhg9csiWCUSN_GOtzhmIokgf_JPjxNP2CM-FJ775n-0gs9b6Bk_o0XtuxOphWjfnewMwuFyWu9NqblPF8cJpH4PgFXyXtoDILahkZ1pWg.mp4?_nc_cat=104&_nc_oc=Adq8Muo9J_MVHhZbwQ7Y5boCnjAmTZ8PfvgXDdKG2zb8Y616RbqSsp_HrYQA-Vn3EvJK7ly_IcI24DR4g8mmP7s-&_nc_sid=5e9851&_nc_ht=scontent.fsgn5-9.fna.fbcdn.net&_nc_ohc=sP0H6vrfH5MQ7kNvwHG7rDX&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMTI4MC5kYXNoX2gyNjQtYmFzaWMtZ2VuMl83MjBwIiwieHB2X2Fzc2V0X2lkIjoxMTczOTAxNjY4MTk2MTQ0LCJhc3NldF9hZ2VfZGF5cyI6MjQsInZpX3VzZWNhc2VfaWQiOjEwMTIyLCJkdXJhdGlvbl9zIjoxNTYsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=9678e2096ba0e21b&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC85NDQ1MEYwNkIzNjZEQzg3NUIwMjU3QjU3NkI1QTU5MV9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50LzUxNDBENkNENzU4RDlFMkJERkQ5QkYyMzkzQTMwRkE2X2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACbg_Pj-iOqVBBUCKAJDMywXQGOMcrAgxJwYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUCZZSeAQA&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af8i3wW8EXerXMWagHbozfdIryh2XoIupG2_E6kY6iPAnQ&oe=6A43B7B0&bitrate=929676&tag=dash_h264-basic-gen2_720p | https://scontent.fsgn5-8.fna.fbcdn.net/v/t15.5256-10/713484345_1857633618975519_4995612611200610642_n.jpg?stp=dst-jpg_tt6&cstp=mx1920x1080&ctp=s960x960&_nc_cat=106&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=b8BCa02e944Q7kNvwFQphGi&_nc_oc=Adq9LrD194fAKh8JHv-KhPuuWd653cnkE6lh8jDkQLYk4R-x010bsKK832btgXL04VVDafGqz5pYagVTG8FqsZ6l&_nc_zt=23&_nc_ht=scontent.fsgn5-8.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af-o8M8P3txZc2KvPp-peSjeZGqACKBAmDxLjtW1jS64BA&oe=6A43BF4D | https://scontent.fsgn5-14.fna.fbcdn.net/v/t15.5256-10/717536152_3069504146578710_1286975519849059699_n.jpg?stp=dst-jpg_tt6&cstp=mx1420x800&ctp=s1420x800&_nc_cat=104&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=RqrTJutY66IQ7kNvwHIi-kA&_nc_oc=AdrKMmuMGkBjUgaevBJobN3jwQ6RH6eL29IpAcb4xDPT0y88Kew9FZ06c6-qCYiCnjZKW4ICnlB7ay2e46I1m8mu&_nc_zt=23&_nc_ht=scontent.fsgn5-14.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af_C_f2OkF2Jh65B_RryH68a_AuvSlj3kaA5l3BAz4Jj_Q&oe=6A43E067 | https://scontent.fsgn5-3.fna.fbcdn.net/v/t15.5256-10/717437512_1302473922046893_1171924123362237958_n.jpg?stp=dst-jpg_tt6&cstp=mx1420x800&ctp=s1420x800&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=EN_bl3e5MU4Q7kNvwFEpWfC&_nc_oc=AdryQDwvUsytQ74atbWAVRxbfyuxCXiXXXPKtoY1xiAMIGXwX53maKI-mApjofpfkTqqtWCXrSIp16p5_R-JqKlC&_nc_zt=23&_nc_ht=scontent.fsgn5-3.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkW