post_date,content,fanpage_name,reaction,share,comment,fanpage_url,post_url,image_urls,video_url,video_view
w&_nc_ss=7b2a8&oh=00_Af-O1qLZKjjGCZ_eDyhxR6i7QEFqaYYmaAmsbeB9ATqv7Q&oe=6A43BE13,https://www.facebook.com/reel/1519094516521920/,1
2026-06-06,"ĐIỂM TỰA THIẾT THỰC CHO MỌI GIAI ĐOẠN CUỘC SỐNG  Sự an tâm không đến từ may mắn, mà bắt nguồn từ tâm thế sẵn sàng đối mặt với mọi ""sóng gió"" bằng một kế hoạch dự phòng chu đáo.   Bảo hiểm nhân thọ vì thế đóng vai trò người bạn đồng hành, mang đến những hỗ trợ thiết thực vào đúng thời điểm bạn cần. “Bất kỳ độ tuổi nào thì bảo hiểm nhân thọ cũng là thiết thực. Nên là khi có tiền, kể cả trẻ hay già, nếu mua được thì tham gia càng sớm càng tốt” – Đó là những lời chia sẻ từ khách hàng Nguyễn Văn Thắng.   Có Dai-ichi Life Việt Nam sát cánh, bạn sẽ bớt lo âu về những điều chưa đến, để tự tin tận hưởng hiện tại và dành trọn vẹn yêu thương cho tổ ấm của mình.  🎥 Cùng theo dõi đầy đủ chia sẻ của khách hàng tại đây: https://youtu.be/2pWWKs8-qwo  #DaiichiLifeVietnam #VungTinTienBuoc #BaoVeMoiDoTuoi #SongAnTam #DongHanhCungBan —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,33,12,1,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/2264723644367329/,https://scontent.fsgn5-1.fna.fbcdn.net/v/t15.5256-10/713243403_1608774144586457_7477123079015296518_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=109&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=kz2oTdODSvMQ7kNvwFOhf-S&_nc_oc=AdoFqYQiafAKkl-cQ41SJR0aWXlJc1vV-LslCszXrYXV1q8wtgBwX58tfkgs2eBKQxGbKyBIKmC0XDLMKRfXs4Zv&_nc_zt=23&_nc_ht=scontent.fsgn5-1.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af-C0So64iubJkKgapsfXZxVjgEZpRDvThqw4O-eqPEzJA&oe=6A43D49C | https://scontent.fsgn5-5.fna.fbcdn.net/o1/v/t2/f2/m412/AQPMS_S3yyKomTJan2MskcFMNp5xFuEwI414_o_u70BMf7YbOpGnR7u2A0elZ4hSeC2zKCBIO8dshiUUkyKBW2xQc-anKyHR0P7QBYt9Lg.mp4?_nc_cat=103&_nc_oc=AdoLciWgxw_WcS-EtD_UzLJaUAk8SYDp0v-LJz6YbTXv-53WbqXYdc3Ck01TVpU0tg6RovhA7W9TJRAoVnHJ0ILj&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-5.fna.fbcdn.net&_nc_ohc=06iCdSDmccoQ7kNvwExa0DL&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTY2OTkxODQzMDcyNzA2MSwiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6NTcsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af9JCkWThSm3iBvA9CiZ_daIUjp3qbsegHNnykWpfYx11w&oe=6A43B963&bitrate=191447&tag=sve_sd | https://scontent.fsgn5-1.fna.fbcdn.net/o1/v/t2/f2/m366/AQPgAhjndsC6x0UGfFSxYIrHwwzbao8nlfAnh2EbMN979jfq3wAq9vi1kbLFR2Fr7jYtww2YtjhNmNpbcv_JC0kj-rrqenp4d-JeQmN9qyp0qg.mp4?_nc_cat=102&_nc_oc=Ado_rYrjkCtra4yX2MC2NF79LOhsd_bf7LADb1lC9Kt3wwAAEs0FnyOQWQPj3TxeqVJYG96iYIl6yh33Z8gcCmZz&_nc_sid=5e9851&_nc_ht=scontent.fsgn5-1.fna.fbcdn.net&_nc_ohc=v8Wslh3qb1kQ7kNvwEeCUND&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjE2Njk5MTg0MzA3MjcwNjEsImFzc2V0X2FnZV9kYXlzIjoyNCwidmlfdXNlY2FzZV9pZCI6MTAxMjIsImR1cmF0aW9uX3MiOjU3LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=6b0dc280a271b562&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC83QjRDRjNBMTQ3ODEzNzc2MDg0RkFCOTE3RTUxQUE5MF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50LzMyNEE2M0QzOUU4REREQURGRUExMjlENkM3MjgzNTlBX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACaqrvDthbL3BRUCKAJDMywXQEziDEm6XjUYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUCZZSeAQA&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af-N3pGF6vywJtVtlsYxYEnUDzz9-ScrBgC4sJuEaP_Pvw&oe=6A43D52E&bitrate=635434&tag=dash_h264-basic-gen2_720p | https://scontent.fsgn5-12.fna.fbcdn.net/v/t15.5256-10/711801830_2436261243542036_8696967872734809690_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=sQEpAbGoZSYQ7kNvwEsShyR&_nc_oc=Adpg8aKl2RX8DLVDCUkL2WH8zW31Ch_bac9LT3Rt6RriwG-p7RaXJvuCkFUmaQx68Z5Mi5PEAcjBGqRWbCtoWaeT&_nc_zt=23&_nc_ht=scontent.fsgn5-12.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af9oXW0hWm7Yut2LC0qT6cWm1SUmJLbjHUMGliTS1CIGhw&oe=6A43EB22 | https://scontent.fsgn5-8.fna.fbcdn.net/v/t15.5256-10/719009543_852551104106507_5669085908224721267_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=opOEux5MP0EQ7kNvwGW9qL0&_nc_oc=AdpggpxvmgOaRxStqQoluXSODXfd6oQvFkoaJ0SZS_0q-2A9epJwBbIOAKJ6nPeTUc4x6WoRl0rMibxtZsIpF_OL&_nc_zt=23&_nc_ht=scontent.fsgn5-8.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af8Tgt94eCMvZMvDrVwc1pXofaX74WrNLgvbI_XcfIiLyg&oe=6A43BB78,https://www.facebook.com/reel/2264723644367329/,1
2026-06-04,"TỰ TIN HƠN VỀ MỌI MẶT KHI CÓ BẢO HIỂM ĐỒNG HÀNH  Khi chúng ta chủ động lựa chọn bảo vệ sức khỏe và tài chính, đó cũng là lúc sự tự tin được hình thành rõ rệt nhất. Bất kể bạn đang ở giai đoạn nào của cuộc đời, việc lựa chọn một giải pháp bảo vệ tài chính phù hợp chính là cách bạn đặt viên gạch đầu tiên cho sự an tâm dài lâu.  Sự bền bỉ vun đắp hôm nay chính là chìa khóa để mở ra một tuổi hưu an nhàn và tương lai vững chãi cho thế hệ kế thừa.   🎥 Cùng theo dõi câu chuyện của khách hàng Nguyễn Văn Thắng tại đây: https://youtu.be/2pWWKs8-qwo  #DaiichiLifeVietnam #VungTinTienBuoc #ChuDongTaiChinh #SongTuTin #BaoVeTuongLai —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,195,71,7,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/1345872924150521/,https://scontent.fsgn5-6.fna.fbcdn.net/v/t15.5256-10/713283779_862772419626367_2954608855997984505_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=HX-sBhtU0ZYQ7kNvwG3Qcjk&_nc_oc=AdoaZRt549yfo-3GzWH-tVU0FkX74VUrQ8yvyYumKrBZJme3e9s2s2vuuSkciNdqN-zuWJyKHI4sOK47xEuVCA1g&_nc_zt=23&_nc_ht=scontent.fsgn5-6.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af90RYXHGdNoLOYepCVimHwzUr6tQDgCLcyapQclfxMOkw&oe=6A43E724 | https://scontent.fsgn5-10.fna.fbcdn.net/o1/v/t2/f2/m412/AQNKgs8YMvOSSO_ZVLvVYI28wL9cluJfAv4SdWqwDrZK5fX7auX1xogf9-5EHasoZ6mvIktzEgdWeyz46ksK9_ADA5u8GMk78-AFnWo1sg.mp4?_nc_cat=101&_nc_oc=AdoeeJIwoIsjGSrUgic1ytZZhKktUVJH4nQCIc2jSBp1gEygErmeQea3Wo858Q4rRFylv2wfZxhg1LRk6vvOiZq_&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-10.fna.fbcdn.net&_nc_ohc=BrB3dp_M1pkQ7kNvwHScV7E&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTkxMTMzNDc5MjcwMTcwMSwiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6NDAsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af9aJaLM2DWyk9yjPC4cJC4FTtqpyImUxASSPHW_gJAn0g&oe=6A43DE1D&bitrate=224469&tag=sve_sd | https://scontent.fsgn5-11.fna.fbcdn.net/o1/v/t2/f2/m366/AQO92Lfwbd87mpVqGi5fKIi2J45D88aUsGWBgOBUB-EWR1LzFlk3FJGVshKNeA7ukay8DtMWEjxam8-WAJeQX2vSGrsYF_bkcxFUPaXcmXui_g.mp4?_nc_cat=101&_nc_oc=Ado3cisID5N_6dkKHpCsJ3yWsnlDWtSslzc-vFfp0JcgojNz5faAmwhcnjGfPEL77kPK40mxT8iTfPXwwQxBaF50&_nc_sid=5e9851&_nc_ht=scontent.fsgn5-11.fna.fbcdn.net&_nc_ohc=yKzeuXM19NsQ7kNvwGOVebU&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjE5MTEzMzQ3OTI3MDE3MDEsImFzc2V0X2FnZV9kYXlzIjoyNCwidmlfdXNlY2FzZV9pZCI6MTAxMjIsImR1cmF0aW9uX3MiOjQwLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=21ef555ed817357d&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC83NTQxMTRGRkE4RjYxOEI0MzVDQkZDODU5MzE0RDE5OF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50L0NCNEU1RkUzOTJEQzY2RTg1RjA2MThEMUQ5QzdCQjg1X2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACaKnO31qZblBhUCKAJDMywXQEQFHrhR64UYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUCZZSeAQA&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af968YkkVi0PiWbMJn7ZiGUWhxUHAvWyi2_NDOxEPEk_tQ&oe=6A43E6DB&bitrate=817341&tag=dash_h264-basic-gen2_720p | https://scontent.fsgn5-3.fna.fbcdn.net/v/t15.5256-10/714610826_1277629941120640_5650159619175041638_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=103&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=7ayp3W0Y6i8Q7kNvwHv29FK&_nc_oc=AdrWXxDLjtcxv86RifHNxfoyN70TTFah-DcECR1dZrlWWkrgARkIfU9vmynK6B2TzEmup4XVuSEjBAFissQOW_bX&_nc_zt=23&_nc_ht=scontent.fsgn5-3.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af_bB49uqRb5ni2ftRs5u3mXnF8Nhw2s2FAhdEiClYHjNw&oe=6A43CAC4 | https://scontent.fsgn5-11.fna.fbcdn.net/v/t15.5256-10/714765440_2183436355830738_4983452256402576963_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=100&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=4xxozWXDLpsQ7kNvwEiuezn&_nc_oc=Adq79eTys0IkpWl3w0eFzJKvBozHhUxUBlO5n1erQ8Oil134bzTg5XCsxn9BqARyUKawRhT0g5n-EG2kEAFnoQwa&_nc_zt=23&_nc_ht=scontent.fsgn5-11.fna&_nc_gid=ZMHiaD7Ro8uLDo7q7OgkWw&_nc_ss=7b2a8&oh=00_Af_EAQEEZURCTq9tshIW1T8aavDmHmg0GYzlWFTJDMOtJA&oe=6A43EA91,https://www.facebook.com/reel/1345872924150521/,1
