post_date,content,fanpage_name,reaction,share,comment,fanpage_url,post_url,image_urls,video_url,video_view
2026-06-03,"🌟 Mang lại ánh sáng và hy vọng cho 400 bệnh nhân nghèo tại Tây Ninh và Lâm Đồng  Trong hai ngày 16 & 31/05/2026, Quỹ “Vì cuộc sống tươi đẹp” của Dai-ichi Life Việt Nam đã phối hợp cùng Hội Bảo trợ Bệnh nhân nghèo TP.HCM và các bệnh viện tại Tây Ninh và Lâm Đồng triển khai chương trình phẫu thuật mắt từ thiện cho 400 bệnh nhân có hoàn cảnh khó khăn tại địa phương.  👁️‍🗨️ Các hoạt động này nằm trong chương trình “Đem ánh sáng cho người nghèo 2026”, với tổng ngân sách tài trợ 800 triệu đồng, dự kiến mang lại ánh sáng cho 500 bệnh nhân tại Tây Ninh, Lâm Đồng và An Giang.  💙 Được khởi xướng từ năm 2009, chương trình đã trở thành một hành trình bền bỉ và đầy nhân văn của Tập đoàn Daiichi Life và Dai-ichi Life Việt Nam. Sau 17 năm, chương trình đã giúp phục hồi thị lực cho hơn 11.900 bệnh nhân nghèo trên khắp cả nước với số tiền đóng góp hơn 11 tỷ đồng.  💬 Ông Trần Đình Quân – Chủ tịch Hội đồng Thành viên Dai-ichi Life Việt Nam kiêm Chủ tịch Quỹ “Vì cuộc sống tươi đẹp”, chia sẻ: “Chương trình ‘Đem ánh sáng cho người nghèo’ không chỉ mang lại ánh sáng, mà còn trao thêm hy vọng, sự tự tin và cơ hội sống tốt đẹp hơn cho hàng ngàn người dân có hoàn cảnh khó khăn trên khắp Việt Nam. Chúng tôi tin rằng, khi ánh sáng được thắp lên trong cuộc đời một người, những giá trị tích cực sẽ tiếp tục lan tỏa đến gia đình và cộng đồng”.  🤝 Với triết lý “Tất cả vì con người” của doanh nghiệp Nhật Bản, Dai-ichi Life Việt Nam sẽ tiếp tục đồng hành và sẻ chia cùng cộng đồng, góp phần chăm sóc sức khỏe và hướng đến xây dựng một tương lai an tâm hơn, tươi sáng hơn cho người dân Việt.  #DaiichiLifeVietnam #QuyVicuocsongtuoidep #DemAnhsangChoNguoiNgheo #CSR #ViTuongLaiAnTamTuoiSang",Dai-ichi Life Việt Nam,238,50,11,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid02Vvvu5NtRgMkpafEmyZB7TN4QhGkFMeQfkQiKiZBTnvXNQ4zbnXmDvmkSmeenTc4Pl,https://scontent.fsgn5-14.fna.fbcdn.net/v/t39.30808-6/714305152_1443193191179041_8767509130417585273_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=F0xIXK5hlvIQ7kNvwHMsmn-&_nc_oc=AdqHUiVbuso5yicURG5LKoofzbkkvER6-0ehAqYCDrgdc7M5byCdMwoWwj5FsTtbVpGZhyDlyKTZTJjqqw5ETmzR&_nc_zt=23&_nc_ht=scontent.fsgn5-14.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af_tMVIOWyovQTkDR-XXa8_6t6yRw_ME7lfZ5juIWH2M6g&oe=6A43C16E | https://scontent.fsgn5-14.fna.fbcdn.net/v/t39.30808-6/714305152_1443193191179041_8767509130417585273_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=F0xIXK5hlvIQ7kNvwHMsmn-&_nc_oc=AdqHUiVbuso5yicURG5LKoofzbkkvER6-0ehAqYCDrgdc7M5byCdMwoWwj5FsTtbVpGZhyDlyKTZTJjqqw5ETmzR&_nc_zt=23&_nc_ht=scontent.fsgn5-14.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af_tMVIOWyovQTkDR-XXa8_6t6yRw_ME7lfZ5juIWH2M6g&oe=6A43C16E | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.30808-6/713843465_1443193147845712_5192509698352614960_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=rKRBgjw4yf0Q7kNvwG9ilO-&_nc_oc=AdoS2wY8vR9UOWJeZb_CPjZN1aDrzRFF9Zuj2C0ImLbW2E2gpSzASF9UzFL_IKznPjGnykebDGaXbmI09-SvPnek&_nc_zt=23&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-UPEUfzfF0H2uGCh-nUEdgh9OpAGF_hDlhSxf8OtGAyw&oe=6A43D4FA | https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.30808-6/713843465_1443193147845712_5192509698352614960_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=rKRBgjw4yf0Q7kNvwG9ilO-&_nc_oc=AdoS2wY8vR9UOWJeZb_CPjZN1aDrzRFF9Zuj2C0ImLbW2E2gpSzASF9UzFL_IKznPjGnykebDGaXbmI09-SvPnek&_nc_zt=23&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-UPEUfzfF0H2uGCh-nUEdgh9OpAGF_hDlhSxf8OtGAyw&oe=6A43D4FA | https://scontent.fsgn5-11.fna.fbcdn.net/v/t39.30808-6/711945468_1443193137845713_8024341057602347446_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=5S6x81ZP_7oQ7kNvwFLy4VA&_nc_oc=AdqFB6ZZdCnNWSl8fvMjgT78Pxxt1nh3qftSjZhJRyoO5h-r9IGda7adrXeZLM7SF8tjy-Jc7lQc_VEgP1u02Ydq&_nc_zt=23&_nc_ht=scontent.fsgn5-11.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af8gius_l3K5Tx03uCCsmoAEN_1UrjKoCrHl1Pj_mEPmHw&oe=6A43E484 | https://scontent.fsgn5-11.fna.fbcdn.net/v/t39.30808-6/711945468_1443193137845713_8024341057602347446_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=5S6x81ZP_7oQ7kNvwFLy4VA&_nc_oc=AdqFB6ZZdCnNWSl8fvMjgT78Pxxt1nh3qftSjZhJRyoO5h-r9IGda7adrXeZLM7SF8tjy-Jc7lQc_VEgP1u02Ydq&_nc_zt=23&_nc_ht=scontent.fsgn5-11.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af8gius_l3K5Tx03uCCsmoAEN_1UrjKoCrHl1Pj_mEPmHw&oe=6A43E484 | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.30808-6/714586190_1443193141179046_137487236756323009_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=jlX5EAMH3gUQ7kNvwGtXJz2&_nc_oc=AdrnzU0bq_23xwbho6qJJNBRtaUxZcuGLJ7Fa_hrSN2VB3aLecqDwjpGc4XnnmWXcQQBtt1M9HCWBubB8LKk1dPr&_nc_zt=23&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-mLwQ4V9PqJnBxqCyhf_dI_wCwmHMI7VMppCAwxWxk_g&oe=6A43E517 | https://scontent.fsgn5-10.fna.fbcdn.net/v/t39.30808-6/714586190_1443193141179046_137487236756323009_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=jlX5EAMH3gUQ7kNvwGtXJz2&_nc_oc=AdrnzU0bq_23xwbho6qJJNBRtaUxZcuGLJ7Fa_hrSN2VB3aLecqDwjpGc4XnnmWXcQQBtt1M9HCWBubB8LKk1dPr&_nc_zt=23&_nc_ht=scontent.fsgn5-10.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-mLwQ4V9PqJnBxqCyhf_dI_wCwmHMI7VMppCAwxWxk_g&oe=6A43E517 | https://scontent.fsgn5-22.fna.fbcdn.net/v/t39.30808-6/714737729_1443193144512379_5516618871743721455_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=p960x960&_nc_cat=102&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=cZwtjVur8RoQ7kNvwG2jVZi&_nc_oc=Adr0j9NbZW7spKLwFvnHSc6f42_eTUX4h7ZTegkQZXw0b9Ou7Thx_qD8Wh6-roZNH82QcExdUA9pt6yaTAiFjW40&_nc_zt=23&_nc_ht=scontent.fsgn5-22.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-_7rQe0i9k1h5ipiakwWFuXwEtROLuX8wXSntRcG1a6A&oe=6A43D9C2 | https://scontent.fsgn5-22.fna.fbcdn.net/v/t39.30808-6/714737729_1443193144512379_5516618871743721455_n.jpg?stp=dst-jpg_tt6&cstp=mx1600x1000&ctp=s1600x1000&_nc_cat=102&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=cZwtjVur8RoQ7kNvwG2jVZi&_nc_oc=Adr0j9NbZW7spKLwFvnHSc6f42_eTUX4h7ZTegkQZXw0b9Ou7Thx_qD8Wh6-roZNH82QcExdUA9pt6yaTAiFjW40&_nc_zt=23&_nc_ht=scontent.fsgn5-22.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-_7rQe0i9k1h5ipiakwWFuXwEtROLuX8wXSntRcG1a6A&oe=6A43D9C2,,
2026-06-02,"AN TÂM ĐIỀU TRỊ, VỮNG VÀNG VƯỢT BIẾN CỐ  Biến cố sức khỏe không đáng sợ bằng việc chúng ta phải đối mặt với nó trong thế bị động.   Khi sức khỏe lên tiếng, sự đồng hành và quyền lợi chi trả thiết thực từ Dai-ichi Life Việt Nam đã tiếp thêm sức mạnh để bác Nguyễn Văn Thắng và gia đình vững vàng vượt qua giai đoạn khó khăn nhất.   Tại Dai-ichi Life Việt Nam, việc chung vai gánh vác về tài chính không chỉ là trách nhiệm của hợp đồng, mà còn là lời cam kết cùng khách hàng đi qua mọi thăng trầm để hướng đến ngày mai tươi sáng.  🎥 Cùng theo dõi video để lắng nghe những trải nghiệm của khách hàng Nguyễn Văn Thắng tại đây: https://youtu.be/2pWWKs8-qwo  #DaiichiLifeVietnam #DLVN #VungTinTienBuoc #ChamSocSucKhoe #DongHanhTronDoi  —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,52,21,0,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/reel/1007194891891176/,https://scontent.fsgn5-22.fna.fbcdn.net/v/t15.5256-10/712196778_1561213872277139_8889083781424040083_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=p960x960&_nc_cat=111&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=5fad0e&_nc_ohc=wEpK4P0WGRIQ7kNvwEsQRnU&_nc_oc=AdqQzmyXaoXGK2NUwQTP8LI-qW9pK8FqqB7IGPEH-DHHY5SEkaiVjti3g15jeyuO1LgMpPmLPKep48H9v-htIykT&_nc_zt=23&_nc_ht=scontent.fsgn5-22.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af--NKb92AaFTA5zKgqRlvhdxXjGl87CILw43TACM9Wm_Q&oe=6A43CC2B | https://scontent.fsgn5-9.fna.fbcdn.net/o1/v/t2/f2/m412/AQMFKlOaAzKTdU5DULGvNwbGq_drTjbNL0BbcFiv9DKqvxuyRf9acry0DQCIsCLqtqJE6n77oaMMRysS6VuLzK87vJBRb24YAQplcOskSA.mp4?_nc_cat=108&_nc_oc=AdqyomWAYWt_Y_VRyneO_NXGLdwaDOtzzShVdqXDFiSkkOeTTMrsP-fxZKrF2wUWkLb4e_eRFYratHPZ-cRUvLiy&_nc_sid=8bf8fe&_nc_ht=scontent.fsgn5-9.fna.fbcdn.net&_nc_ohc=HrNzaHINPcIQ7kNvwEoB2Qg&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTAyMjU4MDY5MzU3NjU3MCwiYXNzZXRfYWdlX2RheXMiOjI0LCJ2aV91c2VjYXNlX2lkIjoxMDEyMiwiZHVyYXRpb25fcyI6MzMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af_-mk03BwzUKLiYxPdqYQJ7FipLbMqfHm2_bUPvlUQnJw&oe=6A43D2EA&bitrate=255510&tag=sve_sd | https://scontent.fsgn5-9.fna.fbcdn.net/o1/v/t2/f2/m366/AQMEW29KqtV6w-tdmvMPqiYdgAnvy-InajBJTUhXq_fzeGKQNsWR4Mqw4Y1HZWhfLhAXlYzzq0b0h5bl9HvITtc4SpeDjnyysrsDCpnRA6vtQQ.mp4?_nc_cat=107&_nc_oc=AdpLhvZek9RHlr5FdqtSWMmcoolqfUFReuDaD9yO0MppyR3wE4PkgrzgtjVxcFq_aBDDduP112rGVOi-SfJdxQDz&_nc_sid=5e9851&_nc_ht=scontent.fsgn5-9.fna.fbcdn.net&_nc_ohc=9TS1TO6tP3YQ7kNvwHMCIYl&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNzIwLmRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHAiLCJ4cHZfYXNzZXRfaWQiOjEwMjI1ODA2OTM1NzY1NzAsImFzc2V0X2FnZV9kYXlzIjoyNCwidmlfdXNlY2FzZV9pZCI6MTAxMjIsImR1cmF0aW9uX3MiOjMzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=2fa732c6ba1089e5&_nc_vs=HBksFQIYRWZiX2VwaGVtZXJhbC8xQTQ3QTE5NTdFNzZEQzFGODAwNzAwMzJFNzRFMjRBMF9tdF8xX3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBEgAVAhhAZmJfcGVybWFuZW50L0IyNDUxQTk2NjhEOTZDOTk0QzJFREY4OEIwQUM0RkIwX2F1ZGlvX2Rhc2hpbml0Lm1wNBUCAsgBEgAoABgAGwKIB3VzZV9vaWwBMRJwcm9ncmVzc2l2ZV9yZWNpcGUBMRUAACb0rfXvg4LRAxUCKAJDMywXQEDJmZmZmZoYGWRhc2hfaDI2NC1iYXNpYy1nZW4yXzcyMHARAHUCZZSeAQA&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&_nc_map=urlgen_bucketless&_nc_zt=28&oh=00_Af_OgKyfnAjEGvwbD_39aXkP3Oc2T_e4qrepIJU6wDQCyA&oe=6A43BE11&bitrate=950801&tag=dash_h264-basic-gen2_720p | https://scontent.fsgn5-7.fna.fbcdn.net/v/t15.5256-10/710709066_2240750239999683_6482662546648717276_n.jpg?stp=dst-jpg_tt6&cstp=mx1080x1920&ctp=s960x960&_nc_cat=108&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=be8305&_nc_ohc=NRxcTL4AgLoQ7kNvwFWJtdI&_nc_oc=Adp9C4FEpmz-98p-afe-NwKRLbqcTbfyTqALugsyE-2x7fMbLlQhowUbHTvQnCOJm3YdtWUzS-gUeDNWPe4w4jvP&_nc_zt=23&_nc_ht=scontent.fsgn5-7.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af9mkNGB7BFwx_V53INwSURy6-1_BvfX07x1yww-fZLR4w&oe=6A43D1BA | https://scontent.fsgn5-3.fna.fbcdn.net/v/t15.5256-10/711289360_915354431518604_6431956050503852317_n.jpg?stp=dst-jpg_tt6&cstp=mx1000x1760&ctp=s1000x1760&_nc_cat=105&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=06012f&_nc_ohc=NpQjY7SyKNgQ7kNvwH46NgF&_nc_oc=AdoEwo478UxVZ14nsiCsjAhtoexTQgxC74nNWDqWT7BUEKFp9QNWwkwVX-kJtb48cFu8Dr7I8J20jXC6a9lt2_4a&_nc_zt=23&_nc_ht=scontent.fsgn5-3.fna&_nc_gid=n-FugQ9EvbygIVXFEmVnvw&_nc_ss=7b2a8&oh=00_Af-dGRKj_5BZYfbnUPkYAGjcThuDP1HJVGkPVob3te7DBw&oe=6A43C184,https://www.facebook.com/reel/1007194891891176/,1
2026-06-01,"🌱 CHẮP CÁNH ƯỚC MƠ – VỮNG BƯỚC TƯƠNG LAI 🌱  🌟 Tuổi thơ của con là bầu trời rộng lớn, nơi nuôi dưỡng muôn vàn ước mơ. Trên hành trình ấy, gia đình luôn là điểm tựa yêu thương cho mỗi bước chân con tự do khám phá và vững vàng vượt qua mọi thử thách.  💙 Để những ước mơ của con bay xa hơn, một kế hoạch chủ động bảo vệ toàn diện từ hôm nay của Cha mẹ sẽ giúp con an tâm trưởng thành và vững tin tiến bước trong tương lai. Dai-ichi Life Việt Nam tự hào đồng hành cùng Cha mẹ, mang đến các giải pháp tài chính và chăm sóc sức khỏe ưu việt, góp phần tạo dựng nền tảng vững chắc cho hành trình phát triển của con.  🎈 Nhân Ngày Quốc tế Thiếu nhi 1/6, cùng dành cho con những khoảnh khắc trọn vẹn hôm nay và sự chuẩn bị chu toàn cho ngày mai – nơi mỗi ước mơ của con luôn được chắp cánh trong an tâm và yêu thương.  🎁 Hãy tặng con món quà ý nghĩa cho tương lai – liên hệ Dai-ichi Life Việt Nam ngay để được tư vấn giải pháp bảo vệ và chăm sóc sức khỏe ưu việt.   #DaiichiLifeVietNam #DLVN #19Nam #VungTinTienBuoc #QuocTeThieuNhi #1Thang6 —— Dai-ichi Life Việt Nam • Hotline: [phone] - [phone] • Website: https://dai-ichi-life.com.vn/ • Facebook: https://www.facebook.com/DaiichiLife.Vietnam • LinkedIn: https://www.linkedin.com/company/dai-ichi-life-vietnam/ • Youtube: https://www.youtube.com/@DaiichiLifeVietNamOfficial • Zalo OA: https://tinyurl.com/daiichilifevietnam",Dai-ichi Life Việt Nam,57,12,1,https://www.facebook.com/DaiichiLife.Vietnam,https://www.facebook.com/DaiichiLife.Vietnam/posts/pfbid02LPnFAs9wVFBptoFmfYDxpaNWLtVGQBasJPXmwrQ5RdGxpvDU8eagsK2ix8Gx18BEl,https://scontent.fsgn5-5.fna.fbcdn.net/v/t39.30808-6/710755899_1438674341630926_9177489263925631040_n.jpg?stp=dst-jpg_tt6&cstp=mx1254x1254&ctp=s1080x2048&_nc_cat=107&_nc_map=urlgen_bucketless&ccb=1-7&_nc_sid=127cfc&_nc_ohc=ghMaCCL-IQoQ7kNvwG7k3zc&_nc_oc=AdoldHZodiojpBHKN0SrI6MmZjLYoQqCmVy7r-4u7fW-PT3ik7oINPwpojupLYdYmwdUBxW1hcWTC3flQTtaGY9W&_nc_zt=23&_nc_ht=scontent.fsgn5-5.fna&_nc_gid=dOUGXHH-h9SBzGRSTblJvg&_nc_ss=7b2a8&oh=00_Af_A1_LGFzXELAnr0en8aGchidZza0bxJ4AFu7i9UfAyNg&oe=6A43D138,,
